time,step-size,{controller}.c.acceleration,{controller}.c.desired_angle,{controller}.c.steer_angle_vel,{lidar}.l.angle,{lidar}.l.distance,{model}.m.steer_angle,{model}.m.theta,{model}.m.velocity,{model}.m.x,{model}.m.y
0.0,0.0,0.0,0.0,0.0,-0.01745329251994332,9.94302583694458,0.0,0.0,0.0,0.0,0.0
0.01,0.01,2.784047234344482,-0.004648514901198027,-0.02091831705539112,-0.02327105669325769,9.946071128845215,0.0,0.0,0.0,0.0,0.0
0.02,0.01,2.78489991607666,-0.006198019868264017,-0.027891089407188076,-0.01745329251994332,9.942613554000854,-2.091831705539112E-4,0.0,0.027840472343444823,0.0,0.0
0.03,0.01,2.7672275117141725,-0.004648514901198027,-0.019976992787898523,-0.02327105669325769,9.944889421463012,-4.88094064625792E-4,2.7840472343444825E-4,0.05568947150421143,2.7840472343444825E-4,0.0
0.04,0.01,2.7511553551071164,-0.006198019868264017,-0.02569466611637201,-0.02327105669325769,9.943946313858032,-6.878639925047772E-4,8.352994168943336E-4,0.08336174662135315,8.352994168943336E-4,1.5504211712054086E-7
0.05,0.01,2.7342879199074366,-0.006198019868264017,-0.024795701440916577,-0.02327105669325769,9.94543433189392,-9.448106536684973E-4,0.001668916875702363,0.11087330017242432,0.001668916875702363,4.392635931523366E-8
0.060000000000000005,0.01,2.7181976328268425,-0.006198019868264017,-0.02363944146567984,-0.02327105669325769,9.94543433189392,-0.001192767668077663,0.0027776474964938485,0.1382161793714987,0.0027776474964938485,2.341671292401443E-6
0.07,0.01,2.701791905307398,-0.006198019868264017,-0.022523634900838592,-0.01745329251994332,9.943894863128662,-0.0014291620827344615,0.004159804651457331,0.16539815569976712,0.004159804651457331,5.922591381050758E-6
0.08,0.01,2.685051668256165,-0.004648514901198027,-0.014487087683086045,-0.01745329251994332,9.9443909740448,-0.0016543984317428475,0.005813786163203938,0.19241607475284112,0.005813786163203938,5.5356949472435505E-6
0.09,0.01,2.6689798278808397,-0.004648514901198027,-0.013473524112548308,-0.01745329251994332,9.945297861099244,-0.0017992693085737079,0.00773775632297607,0.21926659143540278,0.00773775632297607,3.261717635967723E-5
0.09999999999999999,0.01,2.6531234462465467,-0.004648514901198027,-0.012821605166809436,-0.01745329251994332,9.944641151428222,-0.001934004549699191,0.009930351952003917,0.2459563897142112,0.009930351952003917,1.5060994030921504E-5
0.10999999999999999,0.01,2.636925688571375,-0.004648514901198027,-0.012215296581744762,-0.02327105669325769,9.944696950912476,-0.0020622206013672854,0.012388918811049717,0.27248762417667666,0.012388918811049717,8.50864445940082E-5
0.11999999999999998,0.01,2.6210225717494873,-0.006198019868264017,-0.01861109670103529,-0.02327105669325769,9.944696950912476,-0.002184373567184733,0.015113669391291794,0.2988568810623904,0.015113669391291794,5.891760022814958E-5
0.12999999999999998,0.01,2.6052010176180596,-0.006198019868264017,-0.018061408354856777,-0.02327105669325769,9.93949562072754,-0.002370484534195086,0.018100614473552927,0.32506710677988526,0.018100614473552927,1.5741943467816632E-4
0.13999999999999999,0.01,2.5880185097357797,-0.006198019868264017,-0.017223909003310188,-0.01745329251994332,9.937470684051512,-0.002551098617743654,0.021351271857972504,0.35111911695606585,0.021351271857972504,1.6685130315763529E-4
0.15,0.01,2.571820321360784,-0.004648514901198027,-0.009438373275544679,-0.01745329251994332,9.937268629074095,-0.0027233377077767558,0.024860995705997292,0.37699930205342363,0.024860995705997292,2.683497751009385E-4
0.16,0.01,2.5562356349086928,-0.004648514901198027,-0.008663297370395721,-0.02327105669325769,9.933129682540894,-0.0028177214405322028,0.028630293620370995,0.4027175052670315,0.028630293620370995,3.407418159265407E-4
0.17,0.01,2.539645807951231,-0.006198019868264017,-0.015211342924793165,-0.02327105669325769,9.934571990966797,-0.00290435441423616,0.03265576017605943,0.4282798616161184,0.03265576017605943,4.580359499830689E-4
0.18000000000000002,0.01,2.524712240501032,-0.006198019868264017,-0.014821494543125356,-0.02327105669325769,9.934571990966797,-0.003056467843484092,0.03693654075909308,0.4536763196956307,0.03693654075909308,5.894953981572595E-4
0.19000000000000003,0.01,2.509474365653325,-0.006198019868264017,-0.014136984111509664,-0.01745329251994332,9.930259122848511,-0.0032046827889153453,0.04147041626977497,0.47892344210064103,0.04147041626977497,7.513384050998481E-4
0.20000000000000004,0.01,2.4931184891371987,-0.004648514901198027,-0.006497244505272068,-0.01745329251994332,9.92985179901123,-0.003346052630030442,0.04625582217437063,0.5040181857571743,0.04625582217437063,9.427977156950718E-4
0.21000000000000005,0.01,2.4779475922688396,-0.004648514901198027,-0.005861080220254134,-0.02327105669325769,9.926354885101318,-0.0034110250750831626,0.051290958631410255,0.5289493706485463,0.051290958631410255,0.001168261718111903
0.22000000000000006,0.01,2.462009745439241,-0.006198019868264017,-0.012541476569313845,-0.01745329251994332,9.927895803451538,-0.003469635877285704,0.05657391455992848,0.5537288465712347,0.05657391455992848,0.0014311691700478453
0.23000000000000007,0.01,2.4475735170236894,-0.004648514901198027,-0.005304955607605453,-0.02327105669325769,9.922738389968872,-0.0035950506429788427,0.062102839415428844,0.5783489440256271,0.062102839415428844,0.0017353952286642375
0.24000000000000007,0.01,2.4313573827759076,-0.006198019868264017,-0.011713361513783285,-0.01745329251994332,9.918914518356324,-0.003648100199054897,0.06787575792494512,0.602824679195864,0.06787575792494512,0.002084912020879291
0.25000000000000006,0.01,2.4156012576222525,-0.004648514901198027,-0.004501866159644085,-0.02327105669325769,9.916153955459595,-0.00376523381419273,0.07389079700090034,0.6271382530236231,0.07389079700090034,0.0024837406801947104
0.26000000000000006,0.01,2.400240155714513,-0.006198019868264017,-0.010947537243320793,-0.01745329251994332,9.915556020736696,-0.0038102524757891707,0.08014584184334916,0.6512942655998457,0.08014584184334916,0.002936126422130276
0.2700000000000001,0.01,2.3855791264463675,-0.004648514901198027,-0.003772180914339854,-0.01745329251994332,9.906327476501463,-0.003919727848222379,0.08663876771469389,0.6752966671569909,0.08663876771469389,0.003446357418392241
0.2800000000000001,0.01,2.3685936931262153,-0.004648514901198027,-0.003279541738390416,-0.01745329251994332,9.901908369064332,-0.003957449657365777,0.09336741563561604,0.6991524584214546,0.09336741563561604,0.004018944550280531
0.2900000000000001,0.01,2.3530428682851405,-0.004648514901198027,-0.003109793597245124,-0.02327105669325769,9.895829343795777,-0.003990245074749681,0.10032963295036058,0.7228383953527168,0.10032963295036058,0.004658433466484385
0.3000000000000001,0.01,2.3371291790511877,-0.006198019868264017,-0.009934986570814512,-0.01745329251994332,9.893461446762084,-0.0040213430107221325,0.10752295198968087,0.7463688240355681,0.10752295198968087,0.005369556365961836
0.3100000000000001,0.01,2.3223479106720424,-0.004648514901198027,-0.0028222735071415255,-0.01745329251994332,9.891717491149905,-0.004120692876430278,0.11494496882701154,0.76974011582608,0.11494496882701154,0.006157152846149339
0.3200000000000001,0.01,2.3078368280263253,-0.004648514901198027,-0.002375199111454872,-0.02327105669325769,9.890374040603636,-0.0041489156115016934,0.12259316032889336,0.7929635949328004,0.12259316032889336,0.007026147289018368
0.3300000000000001,0.01,2.293526574409338,-0.006198019868264017,-0.009220969155430456,-0.02327105669325769,9.88799599647522,-0.004172667602616242,0.1304650381630347,0.8160419632130637,0.1304650381630347,0.007981482650673711
0.34000000000000014,0.01,2.2790137010852236,-0.006198019868264017,-0.009114085195414987,-0.02327105669325769,9.878022108078005,-0.004264877294170547,0.13855803716177595,0.838977228957157,0.13855803716177595,0.009028294849129646
0.35000000000000014,0.01,2.262459852887547,-0.006198019868264017,-0.008699141583420616,-0.01745329251994332,9.874092111587524,-0.004356018146124696,0.14686951560676811,0.8617673659680092,0.14686951560676811,0.010171800480638921
0.36000000000000015,0.01,2.2476853716637013,-0.004648514901198027,-0.0013162353978299888,-0.02327105669325769,9.866567211151123,-0.0044430095619589025,0.15539672339546307,0.8843919644968846,0.15539672339546307,0.011417202677988885
0.37000000000000016,0.01,2.2320036404241836,-0.006198019868264017,-0.007897546378373015,-0.01745329251994332,9.86526379585266,-0.004456171915937202,0.164136603295464,0.9068688182135216,0.164136603295464,0.012769761002138197
0.38000000000000017,0.01,2.2181525719106316,-0.004648514901198027,-8.655434336737127E-4,-0.01745329251994332,9.861840229034424,-0.0045351473797209324,0.173086165397286,0.9291888546177635,0.173086165397286,0.014234835584004367
0.3900000000000002,0.01,2.203801951358981,-0.004648514901198027,-5.101538466469259E-4,-0.01745329251994332,9.854382858276368,-0.00454380281405767,0.18224220428033647,0.9513703803368698,0.18224220428033647,0.015817916354734358
0.4000000000000002,0.01,2.1884049721152614,-0.004648514901198027,-4.712043921316078E-4,-0.01745329251994332,9.848211669921875,-0.004548904352524139,0.19160159633482005,0.9734083998504597,0.19160159633482005,0.01752447441958358
0.4100000000000002,0.01,2.1734542276678495,-0.004648514901198027,-4.482474690324979E-4,-0.01745329251994332,9.847296943664553,-0.0045536163964454545,0.20116103483127148,0.9952924495716123,0.20116103483127148,0.019360101539263864
0.4200000000000002,0.01,2.1600676744831073,-0.004648514901198027,-4.270432713865766E-4,-0.01745329251994332,9.847296943664553,-0.00455809887113578,0.2109169909080404,1.0170269918482908,0.2109169909080404,0.021330387570677078
0.4300000000000002,0.01,2.1470269491171003,-0.004648514901198027,-4.068721352801126E-4,-0.01745329251994332,9.83803147315979,-0.004562369303849645,0.22086585837246112,1.038627668593122,0.22086585837246112,0.02344093877597609
0.4400000000000002,0.01,2.1314722113288678,-0.004648514901198027,-3.876551880677183E-4,-0.01745329251994332,9.828659315109253,-0.004566438025202446,0.23100405984575784,1.060097938084293,0.23100405984575784,0.0256973993414552
0.45000000000000023,0.01,2.1159658453800154,-0.004648514901198027,-3.693459419801151E-4,-0.01745329251994332,9.821873321533204,-0.004570314577083123,0.2413279241680294,1.0814126601975818,0.2413279241680294,0.028105425356344808
0.46000000000000024,0.01,2.1012769339107478,-0.004648514901198027,-3.5190145851706715E-4,-0.01745329251994332,9.81144633293152,-0.004574008036502924,0.2518334061954595,1.1025723186513818,0.2518334061954595,0.03067061180861362
0.47000000000000025,0.01,2.085661582029996,-0.004648514901198027,-3.352808911279638E-4,-0.01745329251994332,9.815141696929931,-0.004577527051088094,0.26251633668009455,1.1235850879904894,0.26251633668009455,0.033398535569660416
0.48000000000000026,0.01,2.0740886223460873,-0.004648514901198027,-3.194453254946974E-4,-0.01745329251994332,9.815141696929931,-0.004580879859999374,0.2733724956788971,1.1444417038107892,0.2733724956788971,0.036294767050080806
0.49000000000000027,0.01,2.061574652853907,-0.004648514901198027,-3.043576853939381E-4,-0.01745329251994332,9.798644847869872,-0.004584074313254321,0.2843974429722488,1.16518259003425,0.2843974429722488,0.03936481892601898
0.5000000000000002,0.01,2.044511003383014,-0.004648514901198027,-2.899826457466756E-4,-0.01745329251994332,9.789838485717771,-0.0045871178901082605,0.29558699651746384,1.185798336562789,0.29558699651746384,0.04261427092145725
0.5100000000000002,0.01,2.0296757740633025,-0.004648514901198027,-2.762865499039498E-4,-0.01745329251994332,9.78269037246704,-0.004590017716565727,0.3069367494759983,1.2062434465966192,0.3069367494759983,0.046048638007216466
0.5200000000000002,0.01,2.0154072363328,-0.004648514901198027,-2.632373308453506E-4,-0.01745329251994332,9.80843500137329,-0.0045927805820647665,0.3184417278897508,1.2265402043372522,0.3184417278897508,0.04967324790964986
0.5300000000000002,0.01,2.01043767778217,-0.004648514901198027,-2.5080443609967274E-4,-0.01745329251994332,9.807062320709228,-0.00459541295537322,0.33009704369695436,1.2466942767005802,0.33009704369695436,0.05349341815715416
0.5400000000000003,0.01,1.9979608837782354,-0.004648514901198027,-2.3895875621163243E-4,-0.01745329251994332,9.792318334579468,-0.0045979209997342166,0.3418977354104572,1.266798653478402,0.3418977354104572,0.0575144052298347
0.5500000000000003,0.01,1.9817699415952101,-0.004648514901198027,-2.276725565871474E-4,-0.01745329251994332,9.786005821228027,-0.004600310587296333,0.353839592344251,1.2867782623161843,0.353839592344251,0.06174168991604534
0.5600000000000003,0.01,1.9680146725541368,-0.004648514901198027,-2.169194125576238E-4,-0.01745329251994332,9.779308195114137,-0.004602587312862204,0.3659175608009031,1.3065959617321363,0.3659175608009031,0.0661804405958045
0.5700000000000003,0.01,1.9542487175926766,-0.004648514901198027,-2.0667414751120378E-4,-0.01745329251994332,9.77176441192627,-0.0046047565069877805,0.3781261158671218,1.3262761084576777,0.3781261158671218,0.07083559729741806
0.5800000000000003,0.01,1.940328370264749,-0.004648514901198027,-1.969127739461095E-4,-0.01745329251994332,9.760277328491211,-0.004606823248462893,0.39045984477635054,1.3458185956336044,0.39045984477635054,0.07571206761725176
0.5900000000000003,0.01,1.9253864945973769,-0.004648514901198027,-1.8761243730810355E-4,-0.01745329251994332,9.75166347503662,-0.0046087923762023544,0.4029132192863725,1.3652218793362518,0.4029132192863725,0.08081463878759863
0.6000000000000003,0.01,1.9113326454085025,-0.004648514901198027,-1.7875136248052693E-4,-0.01745329251994332,9.75166347503662,-0.004610668500575435,0.4154805868923255,1.3844757442822255,0.4154805868923255,0.08614796321413463
0.6100000000000003,0.01,1.8997803264409183,-0.004648514901198027,-1.703088028016629E-4,-0.01745329251994332,9.73792353630066,-0.004612456014200241,0.4281560967246426,1.4035890707363106,0.4281560967246426,0.09171651411552842
0.6200000000000003,0.01,1.8844651477223984,-0.004648514901198027,-1.6226499149003815E-4,-0.011635528346628732,9.730942668914794,-0.004614159102228258,0.4409338814321278,1.4225868740007197,0.4409338814321278,0.09752465029834981
0.6300000000000003,0.01,1.8711118228957104,-0.003099009934131978,0.006818171256433258,-0.01745329251994332,9.71440393447876,-0.004615781752143158,0.4538082068392013,1.4414315254779437,0.4538082068392013,0.10357668191762413
0.6400000000000003,0.01,1.8551741863672868,-0.004648514901198027,-1.4729917074691144E-4,-0.011635528346628732,9.71122709274292,-0.004547600039578825,0.46677290787288095,1.460142643706901,0.46677290787288095,0.10987660345455401
0.6500000000000004,0.01,1.843057999743877,-0.003099009934131978,0.006518655474510812,-0.011635528346628732,9.699373512268066,-0.004549073031286295,0.4798219172760522,1.4786943855705739,0.4798219172760522,0.11642832136614674
0.6600000000000004,0.01,1.828607952092714,-0.003099009934131978,0.006525283937194424,-0.011635528346628732,9.699373512268066,-0.004483886476541186,0.4929488260407903,1.4971249655680126,0.4929488260407903,0.12323552158900165
0.6700000000000004,0.01,1.8175496040942507,-0.003099009934131978,0.006231944440841436,-0.011635528346628732,9.688871717453004,-0.004418633637169242,0.5061475479766882,1.5154110450889398,0.5061475479766882,0.13030178336674184
0.6800000000000004,0.01,1.8036374538334774,-0.003099009934131978,0.005938306663667686,-0.011635528346628732,9.677180166244506,-0.004356314192760827,0.519411689856444,1.5335865411298824,0.519411689856444,0.13763046699693507
0.6900000000000004,0.01,1.7894585218705321,-0.003099009934131978,0.005657869163829821,-0.011635528346628732,9.666173915863038,-0.0042969311261241505,0.5327351114879276,1.551622915668217,0.5327351114879276,0.14522488625999838
0.7000000000000004,0.01,1.7755549470407204,-0.003099009934131978,0.005390645363964776,-0.01745329251994332,9.657576303482056,-0.004240352434485852,0.5461113845495716,1.5695175008869224,0.5461113845495716,0.1530880081732725
0.7100000000000004,0.01,1.762410864442822,-0.004648514901198027,-0.001836731100204788,-0.01745329251994332,9.654744253158569,-0.004186445980846204,0.5595340303205928,1.5872730503573296,0.5595340303205928,0.16122257018144
0.7200000000000004,0.01,1.7509645606700017,-0.004648514901198027,-0.002079310141583203,-0.01745329251994332,9.654744253158569,-0.004204813291848252,0.5729965744166451,1.6048971590017578,0.5729965744166451,0.169631106326389
0.7300000000000004,0.01,1.7403900954833447,-0.004648514901198027,-0.0019966572420739874,-0.011635528346628732,9.62572198867798,-0.004225606393264084,0.5864925948956443,1.6224068046084579,0.5864925948956443,0.17831597364417948
0.7400000000000004,0.01,1.72175807406476,-0.003099009934131978,0.005069684066094478,-0.011635528346628732,9.620270853042603,-0.004245572965684824,0.6000158516105378,1.6398107055632913,0.6000158516105378,0.1872793386254278
0.7500000000000004,0.01,1.709789415513954,-0.003099009934131978,0.0051595336419878075,-0.011635528346628732,9.604279403686524,-0.004194876125023879,0.613560163988818,1.657028286303939,0.613560163988818,0.1965232294300384
0.7600000000000005,0.01,1.6949812612498634,-0.003099009934131978,0.004931397859013555,-0.011635528346628732,9.629338388442994,-0.004143280788604002,0.6271186867289011,1.6741261804590786,0.6271186867289011,0.20604902258692478
0.7700000000000005,0.01,1.6917390404885913,-0.003099009934131978,0.004699218845124106,-0.011635528346628732,9.61340913772583,-0.004093966810013866,0.6406850978532876,1.6910759930715773,0.6406850978532876,0.21585832103349945
0.7800000000000005,0.01,1.677108962720286,-0.003099009934131978,0.004477305941468495,-0.011635528346628732,9.600994777679444,-0.004046974621562625,0.6542528820338916,1.7079933834764631,0.6542528820338916,0.22595233083450786
0.7900000000000005,0.01,1.6634825076643667,-0.003099009934131978,0.004265841093437911,-0.011635528346628732,9.592246227264404,-0.0040022015621479405,0.6678164957642139,1.724764473103666,0.6678164957642139,0.2363327220783171
0.8000000000000005,0.01,1.6509702597718336,-0.003099009934131978,0.004064362326071831,-0.011635528346628732,9.585842370986938,-0.003959543151213561,0.6813695232574069,1.7413992981803097,0.6813695232574069,0.2470002754312098
0.8100000000000005,0.01,1.6391962849681572,-0.003099009934131978,0.003872399476867123,-0.011635528346628732,9.571022510528564,-0.003918899527952843,0.6949056943867749,1.757909000778028,0.6949056943867749,0.2579556039396002
0.8200000000000005,0.01,1.6251409024811811,-0.003099009934131978,0.0036895031721938913,-0.011635528346628732,9.564173412322996,-0.0038801755331841718,0.7084188972543627,1.7743009636277096,0.7084188972543627,0.2691991689330112
0.8300000000000005,0.01,1.6133879772738131,-0.003099009934131978,0.003515245195734871,-0.011635528346628732,9.553792009353636,-0.003843280501462233,0.7219031530917898,1.7905523726525214,0.7219031530917898,0.28073126481640714
0.8400000000000005,0.01,1.6007303390275052,-0.003099009934131978,0.0033492175529861467,-0.011635528346628732,9.53981692314148,-0.003808128049504884,0.7353523943725228,1.8066862524252596,0.7353523943725228,0.2925518269389877
0.8500000000000005,0.01,1.5871369870244585,-0.003099009934131978,0.003191031519178077,-0.011635528346628732,9.535099563598632,-0.0037746358739750227,0.7487608232363595,1.8226935558155346,0.7487608232363595,0.3046607309717097
0.8600000000000005,0.01,1.5762117443182961,-0.003099009934131978,0.0030403167292937005,-0.005817764173314366,9.516446561813355,-0.003742725558783242,0.7621226740343524,1.8385649256857792,0.7621226740343524,0.3170575903761445
0.8700000000000006,0.01,1.5614660818962716,-0.001549504967065989,0.009869492662727639,-0.005817764173314366,9.538388442993163,-0.003712322391490305,0.7754322228506063,1.8543270431289622,0.7754322228506063,0.32974175408148787
0.8800000000000006,0.01,1.5581525381607084,-0.001549504967065989,0.009732678409909422,-0.005817764173314366,9.52186279296875,-0.0036136274648630286,0.7886840568021299,1.869941703947925,0.7886840568021299,0.34271255880629914
0.8900000000000006,0.01,1.5441565596624953,-0.001549504967065989,0.009288551240086679,-0.005817764173314366,9.507895784378052,-0.0035163006807639344,0.8018726111507697,1.885523229329532,0.8018726111507697,0.3559688867974641
0.9000000000000006,0.01,1.5308968820281352,-0.001549504967065989,0.008850580711640754,-0.005817764173314366,9.507895784378052,-0.0034234151683630674,0.81499319603153,1.900964794926157,0.81499319603153,0.3695103061182329
0.9100000000000006,0.01,1.5216319426701603,-0.001549504967065989,0.008432595905836853,-0.005817764173314366,9.481621417999268,-0.00333490936124666,0.8280405074029576,1.9162737637464384,0.8280405074029576,0.38333544196320307
0.9200000000000006,0.01,1.5050897387919318,-0.001549504967065989,0.008034319773813019,-0.005817764173314366,9.47348831176758,-0.0032505834021882914,0.8410094546220146,1.93149008317314,0.8410094546220146,0.3974427777071205
0.9300000000000006,0.01,1.4936826773910383,-0.001549504967065989,0.007654852958050361,-0.005817764173314366,9.459747819900512,-0.003170240204450161,0.8538953760010004,1.9465409805610594,0.8538953760010004,0.41183091255338233
0.9400000000000006,0.01,1.4808048012355077,-0.001549504967065989,0.007293308568228775,-0.005817764173314366,9.447060842514038,-0.0030936916748696575,0.8666932804299271,1.9614778073349697,0.8666932804299271,0.426497739787942
0.9500000000000006,0.01,1.4682903515029486,-0.001549504967065989,0.0069488401851165085,-0.005817764173314366,9.438849830627442,-0.0030207585891873696,0.8793986889875707,1.9762858553473248,0.8793986889875707,0.4414413709480757
0.9600000000000006,0.01,1.457106439367289,-0.001549504967065989,0.0066206412995462125,-0.005817764173314366,9.438849830627442,-0.0029512701873362045,0.8920071910828008,1.9909687588623544,0.8920071910828008,0.4566596577478166
0.9700000000000006,0.01,1.4482966972582714,-0.001549504967065989,0.006307943491215969,-0.005817764173314366,9.454181699752809,-0.0028850637743407423,0.90451456925935,2.005539823256027,0.90451456925935,0.4721503372366373
0.9800000000000006,0.01,1.4438469819771702,-0.001549504967065989,0.0060100146327363895,-0.005817764173314366,9.430451698303225,-0.0028219843394285825,0.9169168595032007,2.0200227902286096,0.9169168595032007,0.4879111175147158
0.9900000000000007,0.01,1.428512801387737,-0.001549504967065989,0.005726157175631671,-0.005817764173314366,9.415522365570068,-0.0027618841931012186,0.9292104102553701,2.0344612600483813,0.9292104102553701,0.503939773640796
1.0000000000000007,0.01,1.41566950633059,-0.001549504967065989,0.005455706517158533,-0.005817764173314366,9.400695238113403,-0.002704622621344902,0.9413919913736347,2.0487463880622587,0.9413919913736347,0.5202343231381864
1.0100000000000007,0.01,1.4029468338343978,-0.001549504967065989,0.005198029444255108,-0.005817764173314366,9.387271499633789,-0.0026500655561733167,0.9534578762728811,2.0629030831255646,0.9534578762728811,0.5367918168452047
1.0200000000000007,0.01,1.390694170022122,-0.001549504967065989,0.004952522650982974,-0.005817764173314366,9.368897228240966,-0.0025980852617307655,0.9654046710437572,2.0769325514639085,0.9654046710437572,0.5536093971628208
1.0300000000000007,0.01,1.3771316930291253,-0.001549504967065989,0.0047186113259914935,-0.005817764173314366,9.362372055053712,-0.0025485600352209356,0.9772291680636082,2.09083949316413,0.9772291680636082,0.5706841197831322
1.0400000000000007,0.01,1.366960479516561,-0.001549504967065989,0.004495747806697259,-0.005817764173314366,9.34822048187256,-0.002501373921961021,0.9889283653070091,2.104610810094421,0.9889283653070091,0.5880129905621958
1.0500000000000007,0.01,1.354735248867664,-0.001549504967065989,0.0042834102970276434,0.0,9.339061193466186,-0.002456416443894048,1.0004993661525905,2.1182804148895866,1.0004993661525905,0.6055928257613148
1.0600000000000007,0.01,1.34396888523678,0.0,0.011053873997523217,0.0,9.319962739944458,-0.002413582340923772,1.0119396392120137,2.131827767378263,1.0119396392120137,0.6234206507530605
1.0700000000000007,0.01,1.3304929067574902,0.0,0.010861120534156974,0.0,9.316541986465454,-0.00230304360094854,1.0232467122650222,2.145267456230631,1.0232467122650222,0.6414932560425706
