time,step-size,{controller}.c.acceleration,{controller}.c.desired_angle,{controller}.c.steer_angle_vel,{lidar}.l.angle,{lidar}.l.distance,{model}.m.steer_angle,{model}.m.theta,{model}.m.velocity,{model}.m.x,{model}.m.y
1.0800000000000007,0.01,1.3214712824719486,0.0,0.010363696204268429,0.0,9.294143657684328,-0.00219443239560697,1.0344183639811027,2.158572385298206,1.0344183639811027,0.6598074975996436
1.0900000000000007,0.01,1.3072167929726881,0.0,0.009874945780231365,0.0,9.315080251693724,-0.0020907954335642855,1.0454523309127177,2.1717870981229255,1.0454523309127177,0.6783599919874402
1.1000000000000008,0.01,1.3051502116004874,0.0,0.009408579451039284,0.0,9.29629044532776,-0.0019920459757619717,1.056346773557566,2.1848592660526522,1.056346773557566,0.6971476751712559
1.1100000000000008,0.01,1.2920457650601815,0.0,0.008964206890928873,0.0,9.276389884948731,-0.0018979601812515788,1.0670997735950525,2.197910768168657,1.0670997735950525,0.7161669809272352
1.1200000000000008,0.01,1.2786427068844508,0.0,0.008540820815632105,0.0,9.262893495559693,-0.0018083181123422901,1.0777101916865655,2.2108312258192586,1.0777101916865655,0.7354153627399089
1.1300000000000008,0.01,1.2671114432651591,0.0,0.008137431505540306,0.0,9.245028162002564,-0.001722909904185969,1.088176503619789,2.223617652888103,1.088176503619789,0.7548892885234332
1.1400000000000008,0.01,1.2544372936278558,0.0,0.007753094568836861,0.0,9.23360562324524,-0.001641535589130566,1.0984973442236305,2.2362887673207545,1.0984973442236305,0.7745851712366719
1.1500000000000008,0.01,1.2436363141162143,0.0,0.007386910151087547,0.0,9.211826734542846,-0.0015640046434421972,1.108671601732417,2.248833140257033,1.108671601732417,0.7944995687728617
1.1600000000000008,0.01,1.2300116015177773,0.0,0.007038020895489888,0.0,9.204575452804566,-0.0014901355419313217,1.1186982694335812,2.261269503398195,1.1186982694335812,0.8146289250487653
1.1700000000000008,0.01,1.2205194247463615,0.0,0.006705609938690947,0.0,9.182693119049071,-0.0014197553329764229,1.1285765776110013,2.2735696194133728,1.1285765776110013,0.8349698445031997
1.1800000000000008,0.01,1.2070123016857162,0.0,0.006388898998393903,0.0,9.176452798843384,-0.0013526992335895134,1.1383057792715507,2.2857748136608365,1.1383057792715507,0.8555186769878034
1.1900000000000008,0.01,1.1979418954796455,0.0,0.00608714655115281,0.0,9.162676134109496,-0.0012888102436055743,1.147885449590427,2.2978449366776936,1.147885449590427,0.8762721481783841
1.2000000000000008,0.01,1.1868423555440428,0.0,0.005799646096225085,0.0,9.162676134109496,-0.0012279387780940463,1.157315128691922,2.30982435563249,1.157315128691922,0.8972266294972895
1.2100000000000009,0.01,1.179654704171165,0.0,0.005525724501423208,0.0,9.130355195999146,-0.0011699423171317954,1.166594674206893,2.3216927791879303,1.166594674206893,0.9183789081079473
1.2200000000000009,0.01,1.1634837873670028,0.0,0.005264740427093079,0.005817764173314366,9.143117866516114,-0.0011146850721175632,1.175723983370669,2.333489326229642,1.175723983370669,0.939725604580365
1.2300000000000009,0.01,1.1599794068867266,0.001549504967065989,0.011988855176325986,0.0,9.122402496337893,-0.0010620376678466324,1.1847032259461012,2.345124164103312,1.1847032259461012,0.9612637207081584
1.2400000000000009,0.01,1.147198200512623,0.0,0.004779169505309846,0.0,9.113099422454834,-9.421491160833726E-4,1.1935323379379483,2.3567239581721795,1.1935323379379483,0.9829894546644956
1.2500000000000009,0.01,1.1376334633840455,0.0,0.004239671022375177,0.005817764173314366,9.08659441947937,-8.943574210302742E-4,1.2022118518525582,2.368195940177306,1.2022118518525582,1.0049002013361261
1.260000000000001,0.01,1.1233288733478402,0.001549504967065989,0.010997380746433184,0.005817764173314366,9.08659441947937,-8.519607108065224E-4,1.2107419719096126,2.3795722748111463,1.2107419719096126,1.0269925586779642
1.270000000000001,0.01,1.1165030725675358,0.001549504967065989,0.0108065955504263,0.0,9.055447130203246,-7.419869033421906E-4,1.219123232812193,2.3908055635446246,1.219123232812193,1.0492634115306922
1.280000000000001,0.01,1.1010418583301342,0.0,0.003338941065039858,0.005817764173314366,9.042176361083984,-6.339209478379276E-4,1.2273560975665394,2.4019705942703,1.2273560975665394,1.0717092365813388
1.290000000000001,0.01,1.0906270245413354,0.001549504967065989,0.009825416617067624,0.005817764173314366,9.01906219482422,-6.00531537187529E-4,1.2354413008208402,2.4129810128536016,1.2354413008208402,1.0943272772106807
1.300000000000001,0.01,1.077548806838621,0.001549504967065989,0.009675164269140831,0.005817764173314366,9.01473316192627,-5.022773710168527E-4,1.2433793952300172,2.423887283099015,1.2433793952300172,1.1171139925068834
1.310000000000001,0.01,1.0697929154799464,0.001549504967065989,0.009233020521372788,0.005817764173314366,8.993613739013671,-4.0552572832544445E-4,1.2511712971601043,2.4346627711674014,1.2511712971601043,1.140066317452928
1.320000000000001,0.01,1.0574141842233873,0.001549504967065989,0.008797638129261452,0.005817764173314366,9.013401565551758,-3.1319552311171654E-4,1.2588178260216902,2.4453607003222007,1.2588178260216902,1.163181007096092
1.330000000000001,0.01,1.0565360181611723,0.001549504967065989,0.008382152205799675,0.005817764173314366,8.988877162933349,-2.25219141819102E-4,1.2663200636873984,2.4559348421644347,1.2663200636873984,1.186455356184203
1.340000000000001,0.01,1.0433247003226769,0.001549504967065989,0.00798625848998291,0.005817764173314366,8.97921046257019,-1.4139761976110526E-4,1.273679032619994,2.4665002023460465,1.273679032619994,1.2098862582399246
1.350000000000001,0.01,1.0342788081120253,0.001549504967065989,0.007609061640721925,0.005817764173314366,8.955511465072632,-6.153503486127616E-5,1.2808961762150086,2.476933449349273,1.2808961762150086,1.2334717445216667
1.360000000000001,0.01,1.0213831406107732,0.001549504967065989,0.007249680008672693,0.005817764173314366,8.948448085784912,1.4555581545943087E-5,1.2879726301280388,2.4872762374303936,1.2879726301280388,1.2572087142370134
1.370000000000001,0.01,1.0131997215615394,0.001549504967065989,0.006907272234840207,0.005817764173314366,8.928364839553833,8.705238163267002E-5,1.2949097191977128,2.4974900688365014,1.2949097191977128,1.2810945071559852
1.380000000000001,0.01,1.0014481137731726,0.001549504967065989,0.0065810366344499355,0.005817764173314366,8.928364839553833,1.5612510398107208E-4,1.3017087191211059,2.5076220660521167,1.3017087191211059,1.3051261376548797
1.390000000000001,0.01,0.9953689154438033,0.001549504967065989,0.006270209383882126,0.005817764173314366,8.885248241424561,2.2193547032557144E-4,1.3083710916785805,2.5176365471898485,1.3083710916785805,1.329301117169257
1.400000000000001,0.01,0.9772875792849681,0.001549504967065989,0.005974062735331879,0.005817764173314366,8.866586093902589,2.846375641643927E-4,1.314898249766922,2.5275902363442864,1.314898249766922,1.3536166592291083
1.410000000000001,0.01,0.9660899644861531,0.001549504967065989,0.005691903313057184,0.005817764173314366,8.843229761123657,3.4437819151771147E-4,1.32129179852256,2.537363112137136,1.32129179852256,1.3780705704621927
1.420000000000001,0.01,0.9536864658323425,0.001549504967065989,0.005423070489967249,0.005817764173314366,8.830659313201904,4.012972246482833E-4,1.327553077175233,2.5470240117819976,1.327553077175233,1.4026595425008326
1.430000000000001,0.01,0.9443702006273347,0.001549504967065989,0.0051669348408796755,0.005817764173314366,8.806304159164428,4.555279295479558E-4,1.3336836472187923,2.556560876440321,1.3336836472187923,1.4273809753597997
1.440000000000001,0.01,0.9318286387018475,0.001549504967065989,0.00492289666883115,0.005817764173314366,8.789980268478393,5.071972779567526E-4,1.3396850774990936,2.566004578446594,1.3396850774990936,1.4522321963777942
1.450000000000001,0.01,0.9215917281059937,0.001549504967065989,0.0046903846009915635,0.005817764173314366,8.772830896377563,5.56426244645064E-4,1.345559042728794,2.5753228648336126,1.345559042728794,1.4772108769302406
1.460000000000001,0.01,0.9111989320855501,0.001549504967065989,0.004468854250894163,0.011635528346628954,8.755110549926759,6.033300906549796E-4,1.3513071703364041,2.5845387821146724,1.3513071703364041,1.502314418808233
1.470000000000001,0.01,0.9007076847106892,0.0030990099341320376,0.011230559295646762,0.011635528346628954,8.768557729721069,6.480186331639212E-4,1.35693116714142,2.5936507714355277,1.35693116714142,1.5275404912643775
1.480000000000001,0.01,0.8990057014605827,0.0030990099341320376,0.011029460854356524,0.011635528346628954,8.747267360687255,7.603242261203888E-4,1.362432757761487,2.6026578482826346,1.362432757761487,1.5528867914493356
1.490000000000001,0.01,0.8876401520228506,0.0030990099341320376,0.010524085686052419,0.011635528346628954,8.736689062118531,8.706188346639541E-4,1.3678136835939425,2.6116479052972403,1.3678136835939425,1.5783510492376225
1.500000000000001,0.01,0.8792841942148444,0.0030990099341320376,0.010027759947606376,0.011635528346628954,8.713190050125123,9.758596915244783E-4,1.3730757969356129,2.620524306817469,1.3730757969356129,1.6039319139865664
1.5100000000000011,0.01,0.8673786299445533,0.0030990099341320376,0.009554176091734017,0.011635528346628954,8.68511152267456,0.001076137291000542,1.3782207894376908,2.6293171487596174,1.3782207894376908,1.629627123976284
1.5200000000000011,0.01,0.8542409370931062,0.0030990099341320376,0.009102926894091729,0.011635528346628954,8.67116156578064,0.0011716790519178822,1.3832504536297134,2.637990935059063,1.3832504536297134,1.6554347458154157
1.5300000000000011,0.01,0.8451306773831413,0.0030990099341320376,0.0086729889699637,0.011635528346628954,8.646023139953613,0.0012627083208587996,1.388166542916808,2.646533344429994,1.388166542916808,1.6813525328248557
1.5400000000000011,0.01,0.8329664725290153,0.0030990099341320376,0.00826335725972957,0.011635528346628954,8.632190608978272,0.0013494382105584365,1.3929708140953274,2.6549846512038253,1.3929708140953274,1.7073781519867743
1.5500000000000012,0.01,0.8240225797916211,0.0030990099341320376,0.007873072756081205,0.011635528346628954,8.614387531280517,0.0014320717831557321,1.397665116311035,2.6633143159291155,1.397665116311035,1.7335097014341454
1.5600000000000012,0.01,0.8140399192010758,0.0030990099341320376,0.007501221679393375,0.011635528346628954,8.614387531280517,0.0015108025107165443,1.4022512535834484,2.6715545417270317,1.4022512535834484,1.7597450146486255
1.5700000000000012,0.01,0.809095783722326,0.0030990099341320376,0.00714693340536972,0.011635528346628954,8.609887237548827,0.001585814727510478,1.406731092569416,2.6796949409190423,1.406731092569416,1.7860822774069693
1.5800000000000012,0.01,0.8029514619622461,0.0030990099341320376,0.006809378429797019,0.011635528346628954,8.593663759231568,0.0016572840615641752,1.4111064816669432,2.6877858987562657,1.4111064816669432,1.812519608359317
1.5900000000000012,0.01,0.7935543133310794,0.0030990099341320376,0.006487766426555381,0.011635528346628954,8.56783043861389,0.0017253778458621452,1.4153793469640688,2.6958154133758883,1.4153793469640688,1.8390556579128567
1.6000000000000012,0.01,0.7815032747863566,0.0030990099341320376,0.006181344397214516,0.011635528346628954,8.548202018737793,0.0017902555101276991,1.4195515821378804,2.703750956509199,1.4195515821378804,1.8656889928139522
1.6100000000000012,0.01,0.7712459913410628,0.0030990099341320376,0.005889394908019523,0.011635528346628954,8.531350412368774,0.0018520689540998444,1.4236250182621704,2.7115659892570623,1.4236250182621704,1.8924178918115497
1.6200000000000012,0.01,0.7618385219090192,0.0030990099341320376,0.005611234410144869,0.011635528346628954,8.531350412368774,0.0019109629031800396,1.4276014377079391,2.719278449170473,1.4276014377079391,1.9192404028759686
1.6300000000000012,0.01,0.7572110459609728,0.0030990099341320376,0.00534621163928399,0.011635528346628954,8.49536277770996,0.0019670752472814882,1.431482641423859,2.726896834389563,1.431482641423859,1.9461547816748157
1.6400000000000012,0.01,0.7425634771250511,0.0030990099341320376,0.005093706090827472,0.011635528346628954,8.466011667251587,0.0020205373636743283,1.4352704306908184,2.734468944849173,1.4352704306908184,1.9731593977063295
1.6500000000000012,0.01,0.7298018999209407,0.0030990099341320376,0.004853126567059692,0.011635528346628954,8.442562417984009,0.002071474424582603,1.4389666574753106,2.7418945796204235,1.4389666574753106,2.000253122968686
1.6600000000000013,0.01,0.7187807292632685,0.0030990099341320376,0.004623909792972457,0.011635528346628954,8.429931688308717,0.0021200056902531995,1.4425730195607078,2.749192598619633,1.4425730195607078,2.027433865068272
1.6700000000000013,0.01,0.710865313554661,0.0030990099341320376,0.004405519097454771,0.011635528346628954,8.406283349990845,0.002166244788182924,1.4460912309306462,2.7563804059122656,1.4460912309306462,2.0546997445367015
1.6800000000000013,0.01,0.6999310944500775,0.0030990099341320376,0.00419744315677101,0.011635528346628954,8.406283349990845,0.002210299979157472,1.4495230153037932,2.7634890590478123,1.4495230153037932,2.0820490799989377
1.6900000000000013,0.01,0.6956659025687495,0.0030990099341320376,0.003999194797385546,0.011635528346628954,8.366042785644531,0.002252274410725182,1.4528701186777138,2.770488369992313,1.4528701186777138,2.109480523215655
1.7000000000000013,0.01,0.6801989579850808,0.0030990099341320376,0.00381030985533085,0.011635528346628954,8.374307460784912,0.0022922663586990373,1.456134231046644,2.7774450290180006,1.456134231046644,2.136992450652119
1.7100000000000013,0.01,0.6783390716089751,0.0030990099341320376,0.003630346089448501,0.011635528346628954,8.356175441741943,0.002330369457252346,1.4593171022070808,2.7842470185978514,1.4593171022070808,2.164583924336896
1.7200000000000013,0.01,0.6691809125290331,0.0030990099341320376,0.0034588821459586123,0.011635528346628954,8.332862510681153,0.002366672918146831,1.4624203308552106,2.791030409313941,1.4624203308552106,2.192252916331808
1.7300000000000013,0.01,0.6585832574023583,0.0030990099341320376,0.00329551657193343,0.011635528346628954,8.311946821212768,0.002401261739606417,1.4654456516476482,2.7977222184392314,1.4654456516476482,2.219998772034496
1.7400000000000013,0.01,0.6487117788760363,0.0030990099341320376,0.003139866875365293,0.011635528346628954,8.311946821212768,0.0024342169053257513,1.4683946925708173,2.804308051013255,1.4683946925708173,2.2478201328708804
1.7500000000000013,0.01,0.6447602793316219,0.0030990099341320376,0.002991568629628288,0.011635528346628954,8.25656449317932,0.0024656155740794042,1.4712690463944047,2.8107951688020156,1.4712690463944047,2.275715516979987
1.7600000000000013,0.01,0.6253609568090004,0.0030990099341320376,0.00285027462023685,0.011635528346628954,8.237566356658936,0.002495531260375687,1.4740702940769963,2.817242771595332,1.4740702940769963,2.303683533704754
1.7700000000000014,0.01,0.616172916907303,0.0030990099341320376,0.0027156540319035766,0.011635528346628954,8.214166860580445,0.002524034006578056,1.4768000537214636,2.8234963811634217,1.4768000537214636,2.3317233998901346
1.7800000000000014,0.01,0.6058688922644714,0.0030990099341320376,0.0025873916739929175,0.011635528346628954,8.19324948310852,0.0025511905468970915,1.479459770354746,2.829658110332495,1.479459770354746,2.3598328127063946
1.7900000000000014,0.01,0.5963149890708888,0.0030990099341320376,0.0024651872425572575,0.01745329251994332,8.17362995147705,0.0025770644636370207,1.4820509726144802,2.8357167992551395,1.4820509726144802,2.3880105019833064
1.8000000000000014,0.01,0.5871863068604903,0.004648514901198027,0.00932152696902453,0.01745329251994332,8.17362995147705,0.002601716336062593,1.4845751570509353,2.841679949145848,1.4845751570509353,2.4162551026972223
1.8100000000000014,0.01,0.5836084169260651,0.004648514901198027,0.009210593543109453,0.01745329251994332,8.161610651016236,0.0026949316057528383,1.4870338056185894,2.847551812214453,1.4870338056185894,2.444565340078045
1.8200000000000014,0.01,0.5767198949558742,0.004648514901198027,0.008791124829503349,0.01745329251994332,8.133590068817139,0.0027870375411839328,1.489428381780895,2.853387896383714,1.489428381780895,2.472939996680857
1.8300000000000014,0.01,0.5653724814385704,0.004648514901198027,0.008376648120063425,0.011635528346628954,8.110867300033568,0.002874948789478966,1.491760286464742,2.8591550953332727,1.491760286464742,2.5013784296417003
1.8400000000000014,0.01,0.5555497868094356,0.0030990099341320376,0.0010082751509388214,0.01745329251994332,8.089352531433105,0.0029587152706796005,1.4940309031308903,2.8648088201476583,1.4940309031308903,2.5298796767349843
1.8500000000000014,0.01,0.5461334167126745,0.004648514901198027,0.0076040983373329195,0.01745329251994332,8.065035915374756,0.002968798022188989,1.4962415883363183,2.8703643180157528,1.4962415883363183,2.5584423416758137
1.8600000000000014,0.01,0.5359914654954799,0.004648514901198027,0.007558725955540672,0.01745329251994332,8.065035915374756,0.003044839005562318,1.4983937133351788,2.8758256521828796,1.4983937133351788,2.587065190761869
1.8700000000000014,0.01,0.5327146649952038,0.004648514901198027,0.00721654153036069,0.01745329251994332,8.019120731353759,0.003120426265117725,1.5004887324627483,2.8811855668378343,1.5004887324627483,2.61574703542065
1.8800000000000014,0.01,0.5166424646763519,0.004648514901198027,0.006876398862361359,0.011635528346628954,7.9946753120422365,0.003192591680421332,1.5025279605981232,2.8865127134877864,1.5025279605981232,2.644486634855356
1.8900000000000015,0.01,0.5066014592791545,0.0030990099341320376,-4.2111785830182473E-4,0.01745329251994332,7.977384214401245,0.0032613556690449454,1.5045127498576707,2.89167913813455,1.5045127498576707,2.673283443291498
1.9000000000000015,0.01,0.4986600971516186,0.004648514901198027,0.006242216544688868,0.011635528346628954,7.94684962272644,0.003257144490461927,1.506444351096812,2.8967451527273416,1.506444351096812,2.7021356484142474
1.9100000000000015,0.01,0.48707080272699804,0.0030990099341320376,-7.116055034845031E-4,0.011635528346628954,7.922633256912231,0.003319566655908816,1.5083240460546485,2.901731753698858,1.5083240460546485,2.731042049000457
1.9200000000000015,0.01,0.47729825971610995,0.0030990099341320376,-9.925052479955025E-4,0.011635528346628954,7.922633256912231,0.003312450600873971,1.5101531983646346,2.906602461726128,1.5101531983646346,2.760001657403702
1.9300000000000015,0.01,0.47437583489974794,0.0030990099341320376,-9.604830003387005E-4,0.011635528346628954,7.90578556060791,0.003302525548394016,1.511933004355842,2.911375444323289,1.511933004355842,2.789013139228747
1.9400000000000015,0.01,0.46679469037624144,0.0030990099341320376,-9.158202641789035E-4,0.011635528346628954,7.884014358520508,0.003292920718390629,1.5136647418090647,2.916119202672286,1.5136647418090647,2.8180753446366986
1.9500000000000015,0.01,0.4578524987823706,0.0030990099341320376,-8.725985291636617E-4,0.011635528346628954,7.86565239906311,0.00328376251574884,1.5153496761408138,2.9207871495760487,1.5153496761408138,2.847187818195589
1.9600000000000015,0.01,0.44991038199204164,0.0030990099341320376,-8.313866172756103E-4,0.011635528346628954,7.83832597732544,0.003275036530457203,1.516988991848525,2.9253656745638725,1.516988991848525,2.876349649436499
1.9700000000000015,0.01,0.43951186891279975,0.0030990099341320376,-7.921196834632452E-4,0.011635528346628954,7.811611261367798,0.003266722664284447,1.518583821917562,2.929864778383793,1.518583821917562,2.9055598009260506
1.9800000000000015,0.01,0.42933228615270763,0.0030990099341320376,-7.547072856858425E-4,0.011635528346628954,7.811611261367798,0.0032588014674498145,1.520135267305229,2.934259897072921,1.520135267305229,2.9348173431873286
1.9900000000000015,0.01,0.4266952149392308,0.0030990099341320376,-7.190618999299962E-4,0.011635528346628954,7.757963647842407,0.0032512543945929563,1.5216443828623254,2.9385532199344477,1.5216443828623254,2.964121108894015
2.0000000000000013,0.01,0.4090978894352054,0.0030990099341320376,-6.851000720741341E-4,0.011635528346628954,7.732965621948242,0.0032440637755936563,1.5231121964804621,2.94282017208384,1.5231121964804621,2.993469959396567
2.010000000000001,0.01,0.39953827089520394,0.0030990099341320376,-6.527422865772842E-4,0.011635528346628954,7.708838577270508,0.003237212774872915,1.5245397473158293,2.946911150978192,1.5245397473158293,3.0228635157505503
2.020000000000001,0.01,0.39032811104882714,0.0030990099341320376,-6.21912783333949E-4,0.011635528346628954,7.713188514709473,0.0032306853520071423,1.5259279759665243,2.9509065336871436,1.5259279759665243,3.052299910814983
2.0300000000000007,0.01,0.3891488639063664,0.0030990099341320376,-5.925393804379711E-4,0.011635528346628954,7.689797735214233,0.003224466224173803,1.5272778435521353,2.954809814797632,1.5272778435521353,3.081778085700092
2.0400000000000005,0.01,0.38025747698140605,0.0030990099341320376,-5.645533051879437E-4,0.011635528346628954,7.689797735214233,0.003218540830369423,1.528590292335865,2.958701303436696,1.528590292335865,3.1112970216963727
2.0500000000000003,0.01,0.3779225837979678,0.0030990099341320376,-5.378890330682352E-4,0.011635528346628954,7.63839714050293,0.0032128952973175437,1.5298662797654394,2.96250387820651,1.5298662797654394,3.1408565074221997
2.06,0.01,0.3612488724169144,0.0030990099341320376,-5.124841343347778E-4,0.01745329251994332,7.614493913650513,0.0032075164069868614,1.5311067076530416,2.9662831040444897,1.5311067076530416,3.170455565878416
2.07,0.01,0.3522884333954498,0.004648514901198027,0.0064844932239502455,0.011635528346628954,7.585436792373657,0.0032023915656435135,1.5323124868381435,2.9698955927686588,1.5323124868381435,3.2000938796275276
2.0799999999999996,0.01,0.34198494620342873,0.0030990099341320376,-4.6521734180164187E-4,0.011635528346628954,7.561430110931396,0.003267236497883016,1.5334844506737983,2.973418477102613,1.5334844506737983,3.229769702850525
2.0899999999999994,0.01,0.33314934479922315,0.0030990099341320376,-7.570195368794021E-4,0.01745329251994332,7.534691543579101,0.0032625843244649994,1.5346234499216722,2.976838326564647,1.5346234499216722,3.2594820643304017
2.099999999999999,0.01,0.32361063626336,0.004648514901198027,0.006236687595298625,0.01745329251994332,7.534691543579101,0.003255014129096205,1.5357302273323403,2.9801698200126396,1.5357302273323403,3.289229865694766
2.109999999999999,0.01,0.3216117401945645,0.004648514901198027,0.006270753474458199,0.01745329251994332,7.48006381034851,0.0033173810050491914,1.5368056406184438,2.9834059263752732,1.5368056406184438,3.3190121540869546
2.1199999999999988,0.01,0.3043743110724189,0.004648514901198027,0.0059901025326697605,0.01745329251994332,7.450286264419556,0.0033800885397937733,1.5378505235925262,2.986622043777219,1.5378505235925262,3.348827910185427
2.1299999999999986,0.01,0.29410692777114444,0.004648514901198027,0.005707918626319142,0.01745329251994332,7.429034185409546,0.003439989565120471,1.5388656243729624,2.989665786887943,1.5388656243729624,3.378676874885114
2.1399999999999983,0.01,0.2863300997819072,0.004648514901198027,0.005438364012349003,0.01745329251994332,7.431603164672851,0.003497068751383662,1.539851652820706,2.9926068561656542,1.539851652820706,3.4085572681159446
2.149999999999998,0.01,0.28528477240900585,0.004648514901198027,0.005181507674164642,0.01745329251994332,7.40482497215271,0.0035514523915071523,1.5408093576653463,2.9954701571634734,1.5408093576653463,3.438468008343955
2.159999999999998,0.01,0.27606889790467476,0.004648514901198027,0.004936781293608937,0.01745329251994332,7.40482497215271,0.0036032674682487985,1.5417395003777266,2.9983230048875633,1.5417395003777266,3.468408265202912
2.1699999999999977,0.01,0.27435718927022085,0.004648514901198027,0.004703613448271528,0.01745329251994332,7.352381439208984,0.003652635281184888,1.5426428603041087,3.00108369386661,1.5426428603041087,3.4983778835689705
2.1799999999999975,0.01,0.25801658665854965,0.004648514901198027,0.004481458290059127,0.01745329251994332,7.325728349685669,0.003699671415667603,1.5435201823836195,3.003827265759312,1.5435201823836195,3.528375894165142
2.1899999999999973,0.01,0.2489075784563999,0.004648514901198027,0.004269795684886908,0.01745329251994332,7.302456645965576,0.0037444859985681944,1.5443722229496861,3.0064074316258975,1.5443722229496861,3.5584020802553815
