time,step-size,{controller}.c.acceleration,{controller}.c.desired_angle,{controller}.c.steer_angle_vel,{lidar}.l.angle,{lidar}.l.distance,{model}.m.steer_angle,{model}.m.theta,{model}.m.velocity,{model}.m.x,{model}.m.y
2.199999999999997,0.01,0.240843401894823,0.004648514901198027,0.0040681300618342475,0.01745329251994332,7.272592172622681,0.0037871839554170636,1.5451996815990363,3.0088965074104617,1.5451996815990363,3.5884547652714853
2.209999999999997,0.01,0.23098790388807364,0.004648514901198027,0.003875989256014336,0.01745329251994332,7.27281270980835,0.003827865256035406,1.5460032657224207,3.01130494142941,1.5460032657224207,3.6185329977958096
2.2199999999999966,0.01,0.22960459388869214,0.004648514901198027,0.003692923403231794,0.01745329251994332,7.27281270980835,0.0038666251485955493,1.5467836687467702,3.0136148204682907,1.5467836687467702,3.648635933136857
2.2299999999999964,0.01,0.2282186664653637,0.004648514901198027,0.00351850388671115,0.01745329251994332,7.184765701293945,0.0039035543826278674,1.5475415614282864,3.0159108664071774,1.5475415614282864,3.678762549729132
2.239999999999996,0.01,0.20218787651799833,0.004648514901198027,0.003352322333565719,0.011635528346628954,7.189184341430664,0.003938739421494979,1.5482776173807047,3.018193053071831,1.5482776173807047,3.708912675053021
2.249999999999996,0.01,0.20205578375748726,0.0030990099341320376,-0.0037787826931332353,0.01745329251994332,7.1675163269042965,0.003972262644830636,1.5489924885341104,3.020214931837011,1.5489924885341104,3.7390861383907805
2.259999999999996,0.01,0.19477561243099667,0.004648514901198027,0.003043135153653261,0.011635528346628954,7.133013362884522,0.003934474817899303,1.5496867484552264,3.0222354896745856,1.5496867484552264,3.769280307142562
2.2699999999999956,0.01,0.18390244780291462,0.0030990099341320376,-0.0037595919769526955,0.011635528346628954,7.105768880844116,0.003964906169435836,1.550361017496813,3.0241832457988953,1.550361017496813,3.799495139539324
2.2799999999999954,0.01,0.17510533915701545,0.0030990099341320376,-0.0038965330588670924,0.011635528346628954,7.105768880844116,0.003927310249666309,1.551015965487609,3.0260222702769246,1.551015965487609,3.829729879054432
2.289999999999995,0.01,0.17400192447019788,0.0030990099341320376,-0.003727351419904222,0.011635528346628954,7.049128475189209,0.0038883449190776384,1.5516521096181306,3.027773323668495,1.5516521096181306,3.8599834143629934
2.299999999999995,0.01,0.15709197885188164,0.0030990099341320376,-0.0035520074322552037,0.01745329251994332,7.01485782623291,0.003851071404878596,1.552270047154532,3.029513342913197,1.552270047154532,3.890254841206685
2.3099999999999947,0.01,0.1464521855972964,0.004648514901198027,0.0035884957334374394,0.01745329251994332,7.017168617248535,0.0038155513305560443,1.5528703432840198,3.031084262701716,1.5528703432840198,3.920544026637228
2.3199999999999945,0.01,0.14615665520856033,0.004648514901198027,0.0037483360678889225,0.01745329251994332,6.988704309463501,0.0038514362878904187,1.5534534868503405,3.032548784557689,1.5534534868503405,3.950849259260339
2.3299999999999943,0.01,0.13730793591516707,0.004648514901198027,0.0035868537598842377,0.01745329251994332,6.957542133331299,0.003888919648569308,1.5540199465717086,3.0340103511097745,1.5540199465717086,3.981169456100998
2.339999999999994,0.01,0.12770558666689916,0.004648514901198027,0.0034181786368292365,0.01745329251994332,6.92872992515564,0.003924788186168151,1.5545700950904804,3.0353834304689262,1.5545700950904804,4.011504571358261
2.349999999999994,0.01,0.11881432076222351,0.004648514901198027,0.0032567702176344443,0.01745329251994332,6.897622022628784,0.0039589699725364426,1.5551043042185055,3.0366604863355953,1.5551043042185055,4.041853704420081
2.3599999999999937,0.01,0.10933787453470245,0.004648514901198027,0.0031029521789771304,0.01745329251994332,6.867198572158814,0.003991537674712787,1.5556229609579857,3.0378486295432174,1.5556229609579857,4.072215879673409
2.3699999999999934,0.01,0.10010642247853756,0.004648514901198027,0.0029563975191835793,0.01745329251994332,6.838970756530761,0.0040225671965025585,1.556126464250923,3.0389420082885645,1.556126464250923,4.1025901930654145
2.3799999999999932,0.01,0.09154660685547462,0.004648514901198027,0.0028167646711296087,0.01745329251994332,6.80888032913208,0.004052131171694394,1.556615217551185,3.03994307251335,1.556615217551185,4.132975682582379
2.389999999999993,0.01,0.08252064864897236,0.004648514901198027,0.002683726782766347,0.01745329251994332,6.773519668579102,0.004080298818405691,1.5570896263106466,3.040858538581905,1.5570896263106466,4.163371411307664
2.399999999999993,0.01,0.07207038405300566,0.004648514901198027,0.002556972372565513,0.02327105669325769,6.76100604057312,0.004107136086233355,1.5575500953317252,3.0416837450683945,1.5575500953317252,4.1937765101143984
2.4099999999999926,0.01,0.06807144431943701,0.006198019868264017,0.009408977019137982,0.02327105669325769,6.724749870300293,0.00413270580995901,1.5579970243584633,3.0424044489089246,1.5579970243584633,4.2241900639177015
2.4199999999999924,0.01,0.0574872943387275,0.006198019868264017,0.00929391326237253,0.02327105669325769,6.695076017379761,0.00422679558015039,1.5584308049761628,3.043085163352119,1.5584308049761628,4.25461101586615
2.429999999999992,0.01,0.04877018685506185,0.006198019868264017,0.008870509296511323,0.02327105669325769,6.659584045410156,0.004319734712774115,1.5588518306129728,3.043660036295506,1.5588518306129728,4.285038954813021
2.439999999999992,0.01,0.038487510937539944,0.006198019868264017,0.008452283199704558,0.02327105669325769,6.625512046813965,0.004408439805739229,1.5592603881480358,3.0441477381640567,1.5592603881480358,4.315472812971243
2.4499999999999917,0.01,0.028654730209476217,0.006198019868264017,0.008053110281361547,0.029088820866572274,6.607263860702514,0.004492962637736275,1.559656798320774,3.0445326132734323,1.559656798320774,4.3459117092086545
2.4599999999999915,0.01,0.02331431303264466,0.007747524835330064,0.014645529889172053,0.029088820866572274,6.607263860702514,0.00457349374054989,1.5600414047145887,3.044819160575527,1.5600414047145887,4.376354605937619
2.4699999999999913,0.01,0.023142384651387803,0.007747524835330064,0.014283139926510783,0.02327105669325769,6.525288352966308,0.004719949039441611,1.5604145670332932,3.0450523037058534,1.5604145670332932,4.40680051078449
2.479999999999991,0.01,4.9356607054207303E-5,0.006198019868264017,0.006651318729700828,0.029088820866572274,6.497871580123902,0.004862780438706718,1.560776657897937,3.045283727552367,1.560776657897937,4.437248880912235
2.489999999999991,0.01,-0.007766194096727741,0.007747524835330064,0.012981349784805057,0.029088820866572274,6.460952177047729,0.004929293626003727,1.5611279684640331,3.045284221118438,1.5611279684640331,4.467699691722715
2.4999999999999907,0.01,-0.018103923097698437,0.007747524835330064,0.01268204044196852,0.029088820866572274,6.426537084579468,0.005059107123851777,1.5614687981083628,3.0452065591774704,1.5614687981083628,4.498150626583452
2.5099999999999905,0.01,-0.02769355182423121,0.007747524835330064,0.012097879701652292,0.029088820866572274,6.392227249145508,0.005185927528271462,1.5617995831465734,3.0450255199464933,1.5617995831465734,4.528600895548836
2.5199999999999902,0.01,-0.03719168220715367,0.007747524835330064,0.01152718788176371,0.029088820866572274,6.360603008270264,0.005306906325287985,1.5621206442204427,3.044748584428251,1.5621206442204427,4.5590494581011045
2.52999999999999,0.01,-0.04588030834127652,0.007747524835330064,0.010982783295189357,0.03490658503988664,6.315366897583008,0.005422178204105622,1.5624323146494234,3.0443766676061794,1.5624323146494234,4.589495348723346
2.53999999999999,0.01,-0.05832326924046551,0.009297029802396054,0.017436832192306944,0.03490658503988664,6.282173690795898,0.005532006037057516,1.5627349361961858,3.0439178645227667,1.5627349361961858,4.619937611280947
2.5499999999999896,0.01,-0.06734208529080847,0.009297029802396054,0.01694260694402342,0.03490658503988664,6.246593255996704,0.005706374358980585,1.5630288525786111,3.043334631830362,1.5630288525786111,4.650375370885691
2.5599999999999894,0.01,-0.07695466741914023,0.009297029802396054,0.01615794949536961,0.03490658503988664,6.2115899848937985,0.005875800428420819,1.5633143991797187,3.042661210977454,1.5633143991797187,4.680807377577141
2.569999999999989,0.01,-0.08635153081620874,0.009297029802396054,0.015395532182888557,0.03490658503988664,6.1812779903411865,0.006037379923374516,1.5635918188363258,3.0418916643032627,1.5635918188363258,4.711232724950881
2.579999999999989,0.01,-0.09437716128642526,0.009297029802396054,0.014668424455596924,0.03490658503988664,6.1812779903411865,0.006191335245203401,1.5638613824334398,3.0410281489951005,1.5638613824334398,4.741650447173344
2.5899999999999888,0.01,-0.09385905210152794,0.009297029802396054,0.013975625507366939,0.040724349213201005,6.1064604377746585,0.0063380194897593705,1.5641233823299059,3.0400843773822364,1.5641233823299059,4.772059600011795
2.5999999999999885,0.01,-0.11424170385243748,0.010846534769462042,0.02028831875866202,0.040724349213201005,6.071963872909546,0.00647777574483304,1.5643781225392266,3.039145786861221,1.5643781225392266,4.802459376484429
2.6099999999999883,0.01,-0.1233375877020598,0.010846534769462042,0.01965941561083051,0.040724349213201005,6.029301643371582,0.00668065893241966,1.5646259160395692,3.0380033698226967,1.5646259160395692,4.832849824157354
2.619999999999988,0.01,-0.13459756174957507,0.010846534769462042,0.01874644126669072,0.040724349213201005,5.996738748550415,0.006877253088527964,1.564867051521282,3.036769993945676,1.564867051521282,4.863228900858019
2.629999999999988,0.01,-0.14297514677328946,0.010846534769462042,0.01786176756420335,0.04654211338651559,5.96631236076355,0.007064717501194872,1.5651017332921036,3.03542401832818,1.5651017332921036,4.8935956939728555
2.6399999999999877,0.01,-0.150686949983114,0.012396039736528091,0.023990950058999486,0.04654211338651559,5.96631236076355,0.007243335176836905,1.5653301919837277,3.0339942668604474,1.5653301919837277,4.923949074406187
2.6499999999999875,0.01,-0.1498290991024743,0.012396039736528091,0.023187170518610335,0.04654211338651559,5.888177194595337,0.0074832446774269,1.5655526813979395,3.032487397360616,1.5655526813979395,4.954288201282134
2.6599999999999873,0.01,-0.17080282392967527,0.012396039736528091,0.02210757776595536,0.04654211338651559,5.857125291824341,0.007715116382613004,1.5657694650039176,3.0309891063695913,1.5657694650039176,4.984612300384717
2.669999999999987,0.01,-0.17859838211093945,0.012396039736528091,0.021064155092617894,0.05235987755982996,5.818154306411743,0.007936192160272557,1.5659807249992856,3.0292810781302943,1.5659807249992856,5.014921455198197
2.679999999999987,0.01,-0.18848544108288853,0.01394554470359408,0.02704208644494685,0.05235987755982996,5.782062158584595,0.008146833711198736,1.5661866603010555,3.027495094309185,1.5661866603010555,5.0452135659810935
2.6899999999999866,0.01,-0.19751965218182424,0.01394554470359408,0.026094199465779046,0.05235987755982996,5.748342638015747,0.008417254575648205,1.5663875084407604,3.025610239898356,1.5663875084407604,5.0754878506899255
2.6999999999999864,0.01,-0.2058302052946044,0.01394554470359408,0.024877305575756434,0.05235987755982996,5.748342638015747,0.008678196570305996,1.5665835173035891,3.023635043376538,1.5665835173035891,5.105743318177695
2.709999999999986,0.01,-0.2046450873815135,0.01394554470359408,0.023703066599796374,0.05235987755982996,5.676998596191407,0.00892696962606356,1.5667748496054095,3.021576741323592,1.5667748496054095,5.135979063240514
2.719999999999986,0.01,-0.22338643786056123,0.01394554470359408,0.022583587848887338,0.05235987755982996,5.637671623229981,0.009164000292061525,1.5669617042230908,3.0195302904497767,1.5669617042230908,5.166194252892784
2.7299999999999858,0.01,-0.23317011976547136,0.01394554470359408,0.0215169498518965,0.058177641733144325,5.605809020996094,0.009389836170550397,1.5671443109592307,3.017296426071171,1.5671443109592307,5.196389003633174
2.7399999999999856,0.01,-0.24075132976379646,0.01549504967066007,0.027473460750493527,0.058177641733144325,5.571204919815063,0.009605005669069362,1.567322895248905,3.0149647248735163,1.567322895248905,5.226561439397123
2.7499999999999853,0.01,-0.24904145737589198,0.01549504967066007,0.026505198007158184,0.058177641733144325,5.535765628814698,0.009879740276574298,1.56749769335476,3.0125572115758783,1.56749769335476,5.256710579929572
2.759999999999985,0.01,-0.2575199508774115,0.01549504967066007,0.02526889227338597,0.058177641733144325,5.535765628814698,0.01014479225664588,1.567668936855078,3.0100667970021195,1.567668936855078,5.286835665339664
2.769999999999985,0.01,-0.25602570213315623,0.01549504967066007,0.024076158363063854,0.06399540590645869,5.467272605895996,0.010397481179379739,1.5678367561556,3.0074915974933454,1.5678367561556,5.316935865487236
2.7799999999999847,0.01,-0.2736586288451283,0.01704455463772606,0.029911830562558445,0.06399540590645869,5.424282627105713,0.010638242763010376,1.5680013067877474,3.0049313404720137,1.5680013067877474,5.3470103313010915
2.7899999999999845,0.01,-0.2841596686936085,0.01704455463772606,0.028828403436220576,0.06399540590645869,5.386413526535034,0.010937361068635961,1.568162767685913,3.0021947541835625,1.568162767685913,5.3770592109220265
2.7999999999999843,0.01,-0.29312106508032787,0.01704455463772606,0.027482371060905442,0.06981317007977328,5.354050407409668,0.011225645102998167,1.5683213099390163,2.9993531574966266,1.5683213099390163,5.407080739839767
2.809999999999984,0.01,-0.300477780423269,0.01859405960479211,0.03315786525807274,0.06399540590645869,5.319269275665283,0.011500468813607221,1.5684770221846966,2.9964219468458233,1.5684770221846966,5.4370738672198025
2.819999999999984,0.01,-0.3084577709212147,0.01704455463772606,0.024948386208534772,0.06399540590645869,5.319269275665283,0.01183204746618795,1.5686300273394402,2.9934171690415905,1.5686300273394402,5.467037696043512
2.8299999999999836,0.01,-0.30665490423867503,0.01704455463772606,0.023456282271921494,0.06981317007977328,5.2411328887939455,0.012081531328273297,1.5687804721088412,2.990332591332378,1.5687804721088412,5.496971489674835
2.8399999999999834,0.01,-0.32668234593712214,0.01859405960479211,0.02930637724433465,0.07563093425308764,5.217261905670166,0.012316094150992512,1.5689284240074421,2.9872660422899915,1.5689284240074421,5.526874449577061
2.849999999999983,0.01,-0.33152629178634846,0.020143564571858095,0.035223616893895124,0.07563093425308764,5.180342149734497,0.012609157923435858,1.5690740863401356,2.98399921883062,1.5690740863401356,5.556746754865182
2.859999999999983,0.01,-0.3399037293727128,0.020143564571858095,0.033904829917900066,0.07563093425308764,5.13439079284668,0.01296139409237481,1.5692176355157728,2.9806839559127565,1.5692176355157728,5.586586401770472
2.869999999999983,0.01,-0.35078095155058353,0.020143564571858095,0.03231976715767478,0.08144869842640201,5.101052141189575,0.013300442391553811,1.5693591521881438,2.9772849186190293,1.5693591521881438,5.616392905381848
2.8799999999999826,0.01,-0.35807635163833657,0.021693069538924085,0.03776682216316623,0.08144869842640201,5.075670433044434,0.01362364006313056,1.5694986434529363,2.9737771091035237,1.5694986434529363,5.646165427795152
2.8899999999999824,0.01,-0.3630785442096727,0.021693069538924085,0.03631243264107087,0.08144869842640201,5.034531936645508,0.014001308284762221,1.569636168693011,2.9701963455871403,1.569636168693011,5.675902880885004
2.899999999999982,0.01,-0.3724488650915419,0.021693069538924085,0.034612925643728386,0.0872664625997166,4.996001377105713,0.01436443261117293,1.5697718287072726,2.9665655601450434,1.5697718287072726,5.70560453453416
2.909999999999982,0.01,-0.38105895049742633,0.023242574505990134,0.039951638526677415,0.0872664625997166,4.961330366134644,0.014710561867610213,1.5699056576934476,2.962841071494128,1.5699056576934476,5.735269888266525
2.9199999999999817,0.01,-0.38853214037877654,0.023242574505990134,0.03839405687270964,0.0872664625997166,4.924233093261718,0.015110078252876987,1.5700377358326534,2.9590304819891537,1.5700377358326534,5.764898004589679
2.9299999999999815,0.01,-0.39663302308021114,0.023242574505990134,0.03659623313900916,0.09308422677303096,4.892564220428467,0.015494018821604083,1.5701681788330693,2.955145160585366,1.5701681788330693,5.7944880218921035
2.9399999999999813,0.01,-0.40316911463124877,0.024792079473056124,0.04184127293153418,0.09308422677303096,4.850555648803711,0.015859981152994175,1.5702970319959224,2.951178830354564,1.5702970319959224,5.824039192577468
2.949999999999981,0.01,-0.41255171654769923,0.024792079473056124,0.04019444244027877,0.09308422677303096,4.813224506378174,0.016278393882309516,1.5704243858154139,2.9471471392082513,1.5704243858154139,5.853550706091315
2.959999999999981,0.01,-0.42058542173906216,0.024792079473056124,0.03831158515835974,0.09890199094634532,4.78703046798706,0.016680338306712304,1.5705503624809452,2.9430216220427745,1.5705503624809452,5.883021908236699
2.9699999999999807,0.01,-0.4254444421892879,0.026341584440122107,0.04347560760034411,0.09890199094634532,4.745164403915405,0.017063454158295903,1.5706750075991394,2.9388157678253837,1.5706750075991394,5.912451860502641
2.9799999999999804,0.01,-0.4346434275989168,0.026341584440122107,0.04175158626821791,0.10471975511965992,4.7142651081085205,0.017498210234299344,1.5707984111151245,2.9345613234034906,1.5707984111151245,5.9418397590885235
2.9899999999999802,0.01,-0.4407425637717086,0.02789108940718816,0.046767956277999664,0.10471975511965992,4.68449179649353,0.017915726096981523,1.5709206927531265,2.9302148891275013,1.5709206927531265,5.971185117550852
2.99999999999998,0.01,-0.44647123045831233,0.02789108940718816,0.04488913489592986,0.11053751929297428,4.647851591110229,0.01838340565976152,1.5710418917458806,2.925807463489784,1.5710418917458806,6.000487015790567
3.00999999999998,0.01,-0.4540860325830063,0.02944059437425415,0.04975734921521682,0.11053751929297428,4.607877492904663,0.01883229700872082,1.5711620906898087,2.921342751185201,1.5711620906898087,6.029744843521879
3.0199999999999796,0.01,-0.46259995269781484,0.02944059437425415,0.04773733814489998,0.11053751929297428,4.570493278503418,0.019329870500872988,1.5712813088294344,2.9168018908593707,1.5712813088294344,6.0589580277718955
3.0299999999999794,0.01,-0.47034301653466554,0.02944059437425415,0.045498257430215225,0.11635528346628864,4.540024032592774,0.01980724388232199,1.5713996151080307,2.9121758913323927,1.5713996151080307,6.0881258067527595
3.039999999999979,0.01,-0.476098805673459,0.030990099341320135,0.05032284956549166,0.11635528346628864,4.50296028137207,0.02026222645662414,1.571517022975454,2.907472461167046,1.571517022975454,6.117247328993165
3.049999999999979,0.01,-0.483654597916048,0.030990099341320135,0.048275427981131984,0.11635528346628864,4.463309555053711,0.020765454952279057,1.5716336031894302,2.9027114731103114,1.5716336031894302,6.146321819879476
3.0599999999999787,0.01,-0.49190020845114757,0.030990099341320135,0.046010899750684855,0.12217304763960302,4.42999587059021,0.021248209232090375,1.5717494644555603,2.897874927131151,1.5717494644555603,6.175348703380458
3.0699999999999785,0.01,-0.4983261125134317,0.03253960430838613,0.05081127784333089,0.1279908118129176,4.40166934967041,0.021708318229597224,1.5718646416554183,2.8929559250466395,1.5718646416554183,6.204327223762669
3.0799999999999783,0.01,-0.5033061371202688,0.034089109275452174,0.055713559706347275,0.13380857598623197,4.3635068702697755,0.022216431008030533,1.5719792127568615,2.8879726639215053,1.5719792127568615,6.233256556141571
3.089999999999978,0.01,-0.511001674677366,0.035638614242518164,0.06039982455519434,0.13380857598623197,4.3310681819915775,0.022773566605094005,1.5720932840398507,2.8829396025503025,1.5720932840398507,6.262136057496306
3.099999999999978,0.01,-0.5170646705725398,0.035638614242518164,0.05789271436840872,0.13380857598623197,4.296204147338867,0.02337756485064595,1.5722068823287505,2.877829585803529,1.5722068823287505,6.290965229711687
3.1099999999999777,0.01,-0.5237605902272346,0.035638614242518164,0.055174722263424965,0.13962634015954634,4.264250707626343,0.02395649199433004,1.572319980032363,2.8726589390978035,1.572319980032363,6.31974330333384
3.1199999999999775,0.01,-0.529605165323306,0.037188119209584154,0.05954232246864352,0.13962634015954634,4.222412652969361,0.024508239216964288,1.5724325246358184,2.867421333195531,1.5724325246358184,6.348469672261188
3.1299999999999772,0.01,-0.5381772570858976,0.037188119209584154,0.0570594599667894,0.14544410433286092,4.189544525146484,0.025103662441650722,1.5725445446703876,2.8621252815422977,1.5725445446703876,6.377143666780932
3.139999999999977,0.01,-0.544202701884363,0.0387376241766502,0.06135282780749765,0.1512618685061753,4.157016620635987,0.025674257041318614,1.5726561239006802,2.8567435089714386,1.5726561239006802,6.405764702101125
3.149999999999977,0.01,-0.5500814516047868,0.04028712914371619,0.0657579244607891,0.1512618685061753,4.12600640296936,0.02628778531939359,1.572767283891602,2.851301481952595,1.572767283891602,6.43433192092028
3.1599999999999766,0.01,-0.5554990963401361,0.04028712914371619,0.0629970472094517,0.15707963267948966,4.092437362670898,0.02694536456400148,1.5728780988644362,2.845800667436547,1.5728780988644362,6.462844720399467
3.1699999999999764,0.01,-0.5615979389140767,0.04183663411078218,0.06701071296051314,0.16289739685280402,4.058479628562927,0.027575335036095997,1.5729885831134718,2.840245676473146,1.5729885831134718,6.491302512603166
3.179999999999976,0.01,-0.5677731098862678,0.04338613907784817,0.07114861818788477,0.1687151610261186,4.026537828445434,0.02824544216570113,1.5730987118308715,2.8346296970840053,1.5730987118308715,6.519704755858551
3.189999999999976,0.01,-0.5733472262856816,0.044935644044914215,0.07510590845645888,0.1687151610261186,3.991551537513733,0.028956928347579975,1.5732085299570122,2.8289519659851425,1.5732085299570122,6.548050840102027
3.1999999999999758,0.01,-0.5797367490872403,0.044935644044914215,0.07190422063800408,0.17453292519943298,3.9602148723602295,0.029707987432144565,1.573318037893042,2.8232184937222855,1.573318037893042,6.576340147810012
3.2099999999999755,0.01,-0.585070931972507,0.046485149011980205,0.07549722710926038,0.17453292519943298,3.917280902862549,0.030427029638524606,1.5734272076509865,2.8174211262314133,1.5734272076509865,6.604572121674648
3.2199999999999753,0.01,-0.5936140229373341,0.046485149011980205,0.0722615371805502,0.17453292519943298,3.88650682926178,0.03118200190961721,1.573535997814169,2.8115704169116884,1.573535997814169,6.6327461228983635
3.229999999999975,0.01,-0.5987203379537146,0.046485149011980205,0.06886416196063348,0.18616845354606193,3.855501561164856,0.03190461728142271,1.5736444564474568,2.8056342766823152,1.5736444564474568,6.660861617872668
3.239999999999975,0.01,-0.6038401288832294,0.04958415894611225,0.07955793749110293,0.18616845354606193,3.855501561164856,0.03259325890102904,1.5737525962783083,2.7996470733027783,1.5737525962783083,6.68891775223267
3.2499999999999747,0.01,-0.6002478068555072,0.04958415894611225,0.07645905020287441,0.1919862177193763,3.79290011882782,0.03338883827594007,1.5738605010309494,2.793608672013946,1.5738605010309494,6.716914015020222
3.2599999999999745,0.01,-0.6141531699365781,0.05113366391317824,0.07985171536757174,0.19780398189269063,3.7580122566223144,0.03415342877796882,1.5739682931756345,2.787606193945391,1.5739682931756345,6.744849893780137
3.2699999999999743,0.01,-0.6203202845129866,0.05268316888024421,0.08338383046023927,0.2094395102393196,3.730191383361817,0.03495194593164454,1.5740759340475126,2.7814646622460253,1.5740759340475126,6.77272574789611
3.279999999999974,0.01,-0.6244252100063064,0.055782178814376256,0.09373604797229274,0.20362174606600525,3.6912795448303224,0.03578578423624693,1.5741834453136252,2.7752614594008955,1.5741834453136252,6.800540186737474
3.289999999999974,0.01,-0.631598603088047,0.05423267384731027,0.08301100324978503,0.2094395102393196,3.662797212600708,0.03672314471596986,1.574290823122951,2.7690172073008323,1.574290823122951,6.828292593602639
3.2999999999999736,0.01,-0.6358271048523012,0.055782178814376256,0.08576565344282878,0.2094395102393196,3.662797212600708,0.03755325474846771,1.5743980381280902,2.762701221269952,1.5743980381280902,6.855982558109216
