time,step-size,{controller}.c.acceleration,{controller}.c.desired_angle,{controller}.c.steer_angle_vel,{lidar}.l.angle,{lidar}.l.distance,{model}.m.steer_angle,{model}.m.theta,{model}.m.velocity,{model}.m.x,{model}.m.y
3.3099999999999734,0.01,-0.632037513233773,0.055782178814376256,0.08203015829658844,0.22107503858594835,3.592735376358032,0.038410911282896,1.574504954263622,2.756342950221429,1.574504954263622,6.883609363439196
3.319999999999973,0.01,-0.6478398647526085,0.05888118874850824,0.0921162485952551,0.2268928027592629,3.5661524677276613,0.039231212865861884,1.5746116535029608,2.7500225750890914,1.5746116535029608,6.911172586421929
3.329999999999973,0.01,-0.6514908540897097,0.06043069371557428,0.09539766382370579,0.23852833110589167,3.5415013790130616,0.040152375351814436,1.5747181772023722,2.7435441764415653,1.5747181772023722,6.938672605859221
3.3399999999999728,0.01,-0.6545061197412819,0.06352970364970627,0.10519797734051324,0.23852833110589167,3.5072998142242433,0.04110635199005149,1.5748246020653027,2.737029267900668,1.5748246020653027,6.966107841206438
3.3499999999999726,0.01,-0.6601736127576127,0.06352970364970627,0.1009050824684465,0.24434609527920623,3.474207167625427,0.042158331763456625,1.5749308702355036,2.730484206703255,1.5749308702355036,6.99347792758574
3.3599999999999723,0.01,-0.6655125170868333,0.06507920861677231,0.10314394583992059,0.24434609527920623,3.474207167625427,0.04316738258814109,1.5750369146754233,2.723882470575679,1.5750369146754233,7.020782563728387
3.369999999999972,0.01,-0.6615514754102877,0.06507920861677231,0.09860321712884051,0.255981623625835,3.4107742500305176,0.04419882204654029,1.575142578802884,2.717227345404811,1.575142578802884,7.048021183488631
3.379999999999972,0.01,-0.6753196172343415,0.0681782185509043,0.10790728426963801,0.26761715197246394,3.386134648323059,0.045184854217828696,1.575247843501794,2.710611830650708,1.575247843501794,7.0751932530455255
3.3899999999999717,0.01,-0.6782493968599682,0.07127722848503633,0.11741568420243434,0.27925268031909267,3.3630326223373412,0.046263927060525074,1.5753526974203858,2.7038586344783644,1.5753526974203858,7.10229916854938
3.3999999999999715,0.01,-0.680666046432563,0.07437623841916831,0.12650540111389455,0.27925268031909267,3.324602870941162,0.047438083902549416,1.575457200872117,2.6970761405097647,1.575457200872117,7.129337552941812
3.4099999999999713,0.01,-0.6873568804423335,0.07437623841916831,0.12122169532478502,0.2908882086657216,3.3019868659973146,0.04870313791368836,1.5755613027543236,2.690269480045439,1.5755613027543236,7.156308113439674
3.419999999999971,0.01,-0.6896053655480153,0.07747524835330034,0.12947449697825392,0.3025237370123506,3.284835066795349,0.04991535486693621,1.5756648667732085,2.683395911241016,1.5756648667732085,7.183210608900511
3.429999999999971,0.01,-0.6902837280419118,0.08057425828743238,0.13796506539223274,0.3025237370123506,3.243686246871948,0.05121009983671875,1.5757677122100475,2.6764998575855357,1.5757677122100475,7.210044370926411
3.4399999999999706,0.01,-0.6976677654271758,0.08057425828743238,0.1321387130282113,0.3199770295322937,3.230857138633728,0.05258975049064108,1.5758698346391444,2.6695970203051167,1.5758698346391444,7.2368091746763925
3.4499999999999704,0.01,-0.6971182133656262,0.08522277318863035,0.14684860214095172,0.33161255787892263,3.210851993560791,0.05391113762092319,1.575971161779397,2.662620342650845,1.575971161779397,7.263504952580265
3.45999999999997,0.01,-0.6985336473934854,0.08832178312276238,0.15484790475827637,0.33161255787892263,3.1729639959335327,0.05537962364233271,1.5760715736277235,2.655649160517189,1.5760715736277235,7.290130966671197
3.46999999999997,0.01,-0.704959577448924,0.08832178312276238,0.14823971766193353,0.34906585039886595,3.153704595565796,0.05692810268991547,1.5761711260110625,2.648663824043254,1.5761711260110625,7.3166872716795845
3.47999999999997,0.01,-0.7061610076675295,0.09297029802396041,0.16218987900320223,0.3548836145721803,3.124387974739075,0.05841049986653481,1.57626970577753,2.641614228268765,1.57626970577753,7.343173726468952
3.4899999999999696,0.01,-0.7101399040343179,0.0945198029910264,0.16249186406021215,0.3607013787454949,3.0982444429397584,0.06003239865656683,1.5763671859934376,2.6345526181920897,1.5763671859934376,7.369589688891447
3.4999999999999694,0.01,-0.7132231268921214,0.09606930795809246,0.16216609185686534,0.3839724354387526,3.0944146060943605,0.06165731729716895,1.5764636383650352,2.6274512191517467,1.5764636383650352,7.395935038514147
3.509999999999969,0.01,-0.7100346417846272,0.10226732782635647,0.18274504738134384,0.378154671265438,3.0501834678649904,0.06327897821573761,1.5765589821815245,2.6203189878828255,1.5765589821815245,7.422209377715331
3.519999999999969,0.01,-0.7181400217274979,0.10071782285929042,0.16847480089598763,0.4014257279586959,3.049152355194092,0.06510642868955105,1.5766532259519215,2.613218641464979,1.5766532259519215,7.448412398112561
3.5299999999999687,0.01,-0.7141685254246418,0.1069158427275545,0.18814236317101551,0.4188790204786392,3.0345166635513308,0.06679117669851092,1.5767464452280462,2.606037241247704,1.5767464452280462,7.474544418259817
3.5399999999999685,0.01,-0.7139576789542498,0.11156435762875251,0.20147931418608714,0.4246967846519536,3.006567268371582,0.06867260033022107,1.5768384669952364,2.5988955559934577,1.5768384669952364,7.5006046282027805
3.5499999999999683,0.01,-0.7174984984520316,0.11311386259581852,0.19998568019518848,0.4479678413452115,3.007727556228638,0.07068739347208194,1.576929445127679,2.5917559792039153,1.576929445127679,7.526593424521111
3.559999999999968,0.01,-0.7128898717783306,0.11931188246408259,0.2188102004640029,0.4479678413452115,2.96957040309906,0.07268725027403383,1.5770192721943894,2.584580994219395,1.5770192721943894,7.552510828647914
3.569999999999968,0.01,-0.7192688836639003,0.11931188246408259,0.2098108448552194,0.47705666221178333,2.983692078590393,0.07487535227867387,1.5771077651030814,2.577452095501612,1.5771077651030814,7.578356487095188
3.5799999999999677,0.01,-0.7110374752956572,0.12705940729941254,0.234828247593324,0.4828744263850977,2.957466554641724,0.07697346072722606,1.5771949056306631,2.570259406664973,1.5771949056306631,7.604130860744008
3.5899999999999674,0.01,-0.714065008699301,0.12860891226647853,0.23235953192663608,0.5003277189050412,2.949827275276184,0.07932174320315931,1.577280498612753,2.5631490319120163,1.577280498612753,7.62983331229238
3.5999999999999672,0.01,-0.7119377820698782,0.1332574271676766,0.24271057784032785,0.5003277189050412,2.949827275276184,0.08164533852242567,1.5773646345074432,2.5560083818250234,1.5773646345074432,7.655464664522225
3.609999999999967,0.01,-0.7076533920176825,0.1332574271676766,0.2322543989036292,0.5352343039449279,2.9453401613235473,0.08407244430082896,1.5774471088847366,2.548889004004325,1.5774471088847366,7.681024615280649
3.619999999999967,0.01,-0.7046381572320016,0.14255445697007266,0.26316905701159665,0.5701408889848145,2.981792502403259,0.08639498828986525,1.5775279187272977,2.541812470084148,1.5775279187272977,7.706513377220821
3.6299999999999666,0.01,-0.6901855813775761,0.1518514867724687,0.2945542431717156,0.5701408889848145,2.938048462867737,0.08902667885998121,1.577607016284977,2.534766088511828,1.577607016284977,7.731931378851239
3.6399999999999664,0.01,-0.6982060835041304,0.1518514867724687,0.2827116356061937,0.6108652381980155,2.997004632949829,0.09197222129169837,1.5776845921251657,2.527864232698052,1.5776845921251657,7.757278921026684
3.649999999999966,0.01,-0.6775572423928791,0.16269802154193075,0.3182661011260457,0.6108652381980155,2.955508041381836,0.0947993376477603,1.577760452488171,2.520882171863011,1.577760452488171,7.782557449526197
3.659999999999966,0.01,-0.6849870515308923,0.16269802154193075,0.305544077523767,0.6108652381980155,2.955508041381836,0.09798199865902076,1.5778341254483461,2.514106599439082,1.5778341254483461,7.807766163589723
3.6699999999999657,0.01,-0.680921708076535,0.16269802154193075,0.291222102973095,0.6632251157578453,3.0154183959960936,0.10103743943425843,1.5779056082465288,2.507256728923773,1.5779056082465288,7.832907127961518
3.6799999999999655,0.01,-0.6600368864753574,0.17664356624552477,0.34022757065069853,0.7097672291443606,3.115806188583374,0.10394966046398937,1.5779745120167237,2.5004475118430074,1.5779745120167237,7.857979600570813
3.6899999999999653,0.01,-0.6278427743024597,0.1890396059820528,0.3829047548312854,0.7214027574909894,3.1112885665893555,0.10735193617049636,1.5780409106774007,2.493847142978254,1.5780409106774007,7.882983987529226
3.699999999999965,0.01,-0.6251474871419327,0.19213861591618478,0.3815400588555979,0.7621271067041908,3.2136576557159424,0.11118098371880922,1.5781051811483815,2.4875687152352293,1.5781051811483815,7.907922376141176
3.709999999999965,0.01,-0.5927170855406737,0.20298515068564696,0.4131187513507698,0.797033691744077,3.305498423576355,0.1149963843073652,1.5781670314036442,2.48131724036381,1.5781670314036442,7.932797986401984
3.7199999999999647,0.01,-0.5632507856169066,0.21228218048804287,0.43778608281304954,0.8144869842640206,3.336500072479248,0.1191275718208729,1.5782257953227692,2.475390069508403,1.5782257953227692,7.957611089221553
3.7299999999999645,0.01,-0.5510140214108523,0.21693069538924098,0.44011405605765636,0.8610290976505359,3.5154669761657713,0.12350543264900339,1.5782812603860095,2.469757561652234,1.5782812603860095,7.982364927777398
3.7399999999999642,0.01,-0.4975237836649244,0.229326735125769,0.47619586114544527,0.8843001543437938,3.5880450630187988,0.12790657320957996,1.5783330304980583,2.4642474214381256,1.5783330304980583,8.007062449134597
3.749999999999964,0.01,-0.4738958352176117,0.23552475499403308,0.48428181803003906,0.9250245035569948,3.7902892446517944,0.1326685318210344,1.5783807026189098,2.459272183601476,1.5783807026189098,8.031704877236864
3.759999999999964,0.01,-0.4142823216583832,0.24637128976349512,0.5116624107410732,0.9715666169435102,4.078619456291198,0.1375113500013348,1.5784242635792989,2.4545332252493,1.5784242635792989,8.056297560493197
3.7699999999999636,0.01,-0.3307064873880446,0.2587673295000231,0.5456519077440974,1.0064732019833968,4.333913073539734,0.14262797410874553,1.5784634056251101,2.4503904020327165,1.5784634056251101,8.080842861536075
3.7799999999999634,0.01,-0.2567385806285043,0.2680643593024192,0.5644637333715314,1.0413797870232837,4.640546627044678,0.1480844931861865,1.5784981294835536,2.447083337158836,1.5784981294835536,8.105346740953243
3.789999999999963,0.01,-0.1688969467227918,0.27736138910481534,0.5817460316338298,1.0879219004097989,5.2014589023590085,0.1537291305199018,1.5785283394888685,2.444515951352551,1.5785283394888685,8.129817555677228
3.799999999999963,0.01,-0.010301078151008268,0.2897574288413433,0.6121273424464868,1.1402817779696286,6.086429982185364,0.1595465908362401,1.578553754808433,2.442826981885323,1.578553754808433,8.154262701978759
3.8099999999999627,0.01,0.2385042058807082,0.3037029735449373,0.6487037221891374,1.1810061271828296,6.803647756576538,0.16566786426070496,1.578574256755927,2.442723971103813,1.578574256755927,8.178690963194262
3.8199999999999625,0.01,0.4393869891791429,0.3145495083143994,0.6699673982416249,1.2217304763960306,7.472053813934326,0.17215490148259632,1.5785899398850738,2.44510901316262,1.5785899398850738,8.203118197870745
3.8299999999999623,0.01,0.6251096600040393,0.3253960430838614,0.6895851372056928,1.2740903539558608,8.248983936309815,0.17885457546501257,1.5786008372854297,2.449502883054411,1.5786008372854297,8.227569285573987
3.839999999999962,0.01,0.8400137723341013,0.33934158778745555,0.7221915554509933,1.2973614106491185,8.502525262832641,0.1857504268370695,1.5786066328256363,2.4557539796544514,1.5786066328256363,8.252064313718916
3.849999999999962,0.01,0.9072546858004688,0.34553960765571956,0.7190513136839253,1.2973614106491185,8.467872495651244,0.19297234239157943,1.5786072210452435,2.4641541173777926,1.5786072210452435,8.276621853508416
3.8599999999999617,0.01,0.8925118283556729,0.34553960765571956,0.6865526936886306,1.3031791748224326,8.468064031600953,0.20016285552841867,1.5786028668404475,2.4732266642357974,1.5786028668404475,8.301263394297496
3.8699999999999615,0.01,0.8871219303067883,0.34708911262278547,0.6611681569246506,1.308996938995747,8.480534791946411,0.20702838246530497,1.5785936785241046,2.482151782519354,1.5785936785241046,8.325995659233072
3.8799999999999613,0.01,0.8852586722333827,0.3486386175898515,0.6372460580604593,1.308996938995747,8.496075639724731,0.2136400640345515,1.5785805557397836,2.491023001822422,1.5785805557397836,8.35081717358935
3.889999999999961,0.01,0.8842873780294714,0.3486386175898515,0.60749349099885,1.3148147031690618,8.476876516342163,0.22001252461515608,1.5785656441182312,2.499875588544756,1.5785656441182312,8.375727399144418
3.899999999999961,0.01,0.873600071448952,0.35018812255691756,0.5857901907379266,1.3148147031690618,8.479765691757201,0.22608745952514459,1.5785517794358415,2.5087184623250507,1.5785517794358415,8.400726151185086
3.9099999999999606,0.01,0.8691033162969859,0.35018812255691756,0.5584529836429784,1.3206324673423762,8.455869131088257,0.23194536143252384,1.5785421718919053,2.5174544630395403,1.5785421718919053,8.425813333968655
3.9199999999999604,0.01,0.8571706788809876,0.3517376275239836,0.5390651974115688,1.3206324673423762,8.452086029052735,0.23752989126895363,1.5785402511660636,2.5261454962025103,1.5785402511660636,8.450987878525778
3.92999999999996,0.01,0.8508967904132595,0.3517376275239836,0.5139348131476348,1.3264502315156903,8.488213748931885,0.24292054324306933,1.5785494586489752,2.5347172029913203,1.5785494586489752,8.476249331809797
3.93999999999996,0.01,0.8558695279061357,0.3532871324910495,0.4966496516159107,1.3264502315156903,8.4738178730011,0.24805989137454568,1.5785731666596627,2.543226170895453,1.5785731666596627,8.501596492752281
3.9499999999999598,0.01,0.8467333019030359,0.3532871324910495,0.47352258502426714,1.3264502315156903,8.477806978225708,0.2530263878907048,1.5786145468546509,2.5517848661745144,1.5786145468546509,8.527028720796874
3.9599999999999596,0.01,0.8427150341984896,0.3532871324910495,0.45117335070155107,1.332267995689005,8.472108335494996,0.25776161374094747,1.5786766042336744,2.560252199193545,1.5786766042336744,8.552546493999202
3.9699999999999593,0.01,0.836039014422472,0.35483663745811556,0.43683760672725636,1.332267995689005,8.464177989959717,0.262273347247963,1.5787619449562384,2.56867934953553,1.5787619449562384,8.5781488737579
3.979999999999959,0.01,0.8287622274674029,0.35483663745811556,0.4165348059456866,1.3380857598623193,8.455411701202392,0.26664172331523556,1.5788729743036547,2.5770397396797544,1.5788729743036547,8.603835427293886
3.989999999999959,0.01,0.8212914325288171,0.3563861424251815,0.4038498859947568,1.3380857598623193,8.472813367843628,0.2708070713746924,1.5790118298575382,2.5853273619544286,1.5790118298575382,8.629605450598572
3.9999999999999587,0.01,0.8211913258235587,0.3563861424251815,0.38510581972720104,1.3380857598623193,8.442650241851807,0.27484557023463996,1.5791803004769591,2.593540276279717,1.5791803004769591,8.655458175300184
4.009999999999959,0.01,0.8078179019506757,0.3563861424251815,0.366932574857437,1.3439035240356336,8.442989282608032,0.27869662843191195,1.5793799435641482,2.6017521895379523,1.5793799435641482,8.681392809654774
4.019999999999959,0.01,0.8029856854074775,0.35793564739224754,0.3565755853215101,1.3439035240356336,8.442989282608032,0.2823659541804863,1.5796120208734898,2.609830368557459,1.5796120208734898,8.707409296460241
4.0299999999999585,0.01,0.7981387779957735,0.35793564739224754,0.34006361945292546,1.3439035240356336,8.46461742401123,0.28593171003370144,1.5798775285747813,2.6178602254115337,1.5798775285747813,8.73350624955682
4.039999999999958,0.01,0.7993767434762243,0.35793564739224754,0.3240177181134575,1.3497212882089484,8.47179277420044,0.2893323462282307,1.5801773285557537,2.6258416131914917,1.5801773285557537,8.759683135084908
4.049999999999958,0.01,0.7965970088612281,0.3594851523593136,0.31568762758987323,1.3497212882089484,8.474472532272339,0.29257252340936524,1.5805119914418722,2.633835380626254,1.5805119914418722,8.78593941849497
4.059999999999958,0.01,0.7925510806605024,0.3594851523593136,0.3011068302747677,1.3497212882089484,8.469406032562256,0.29572939968526396,1.5808819476603058,2.641801350714866,1.5808819476603058,8.812275173916454
4.069999999999958,0.01,0.786352878688512,0.3594851523593136,0.2869008870332234,1.3497212882089484,8.466330528259277,0.2987404679880116,1.5812874368302317,2.6497268615214713,1.5812874368302317,8.838690075320718
4.079999999999957,0.01,0.780736430999715,0.3594851523593136,0.2733510796708589,1.3555390523822628,8.477632608413696,0.3016094768583439,1.581728466581366,2.657590390308356,1.581728466581366,8.86518367335544
4.089999999999957,0.01,0.7791828961708211,0.3610346573263796,0.2674133121061608,1.3555390523822628,8.438511238098144,0.30434298765505247,1.5822049436207675,2.665397754618353,1.5822049436207675,8.891755305557789
4.099999999999957,0.01,0.7635444938964685,0.3610346573263796,0.2551125135209722,1.3555390523822628,8.478985967636108,0.3070171207761141,1.5827166964900563,2.6731895835800614,1.5827166964900563,8.918404369857182
4.109999999999957,0.01,0.7702023207900733,0.3610346573263796,0.2430789144761949,1.3555390523822628,8.441885385513306,0.3095682459113238,1.5832634827891114,2.6808250285190263,1.5832634827891114,8.945130673000701
4.119999999999957,0.01,0.7552328908323099,0.3610346573263796,0.23159885136775116,1.3555390523822628,8.447488689422608,0.3119990350560858,1.5838448150513134,2.688527051726927,1.5838448150513134,8.971932619500057
4.129999999999956,0.01,0.7521806020021741,0.3610346573263796,0.2206603002163223,1.3613568165555772,8.44807894706726,0.3143150235697633,1.5844603057940536,2.69607938063525,1.5844603057940536,8.998810843807707
4.139999999999956,0.01,0.747814476797683,0.3625841622934456,0.21721112425657021,1.3613568165555772,8.44807894706726,0.31652162657192656,1.5851093552742428,2.703601186655272,1.5851093552742428,9.02576382392941
4.149999999999956,0.01,0.7433013931856698,0.3625841622934456,0.20728141074683562,1.3613568165555772,8.445594539642334,0.3186937378144923,1.5857914278968488,2.711079331423249,1.5857914278968488,9.052791230660095
4.159999999999956,0.01,0.7381188722459042,0.3625841622934456,0.19750691015528987,1.3613568165555772,8.476023168563843,0.32076655192196063,1.5865059102227261,2.718512345355106,1.5865059102227261,9.079892607546391
4.1699999999999555,0.01,0.7421790799848127,0.3625841622934456,0.18817924667168232,1.3613568165555772,8.46387858390808,0.3227416210235135,1.5872520473760485,2.725893534077565,1.5872520473760485,9.107067489635064
4.179999999999955,0.01,0.7343498830477236,0.3625841622934456,0.17929143571469439,1.3613568165555772,8.433518867492676,0.32462341349023033,1.5880290681447844,2.733315324877413,1.5880290681447844,9.134315348168121
4.189999999999955,0.01,0.7213960879715015,0.3625841622934456,0.17082336961446867,1.3613568165555772,8.44733320236206,0.3264163278473773,1.5888362349961067,2.74065882370789,1.5888362349961067,9.161636580720755
4.199999999999955,0.01,0.7208580024366428,0.3625841622934456,0.16275525500730736,1.3613568165555772,8.44733320236206,0.328124561543522,1.5896726902182008,2.747872784587605,1.5896726902182008,9.189030401583464
4.209999999999955,0.01,0.7165296259088137,0.3625841622934456,0.1550682033746562,1.3613568165555772,8.458630542755127,0.32975211409359506,1.5905375748642128,2.755081364611972,1.5905375748642128,9.216495515065422
4.2199999999999545,0.01,0.7153677332042525,0.3625841622934456,0.14774421689932737,1.3613568165555772,8.436824111938476,0.33130279612734165,1.591430130103851,2.76224666087106,1.591430130103851,9.244031866997139
4.229999999999954,0.01,0.7049627548201375,0.3625841622934456,0.14076614774746773,1.3613568165555772,8.453581686019897,0.3327802382963349,1.5923495234384881,2.7694003382031025,1.5923495234384881,9.271639028702854
4.239999999999954,0.01,0.7053626691637096,0.3625841622934456,0.13411765798699807,1.3613568165555772,8.467496395111084,0.3341878997738096,1.5932949212647944,2.7764499657513038,1.5932949212647944,9.299316890727836
4.249999999999954,0.01,0.7050290111803214,0.3625841622934456,0.12778318133836203,1.3613568165555772,8.4577281665802,0.33552907635367957,1.5942654104214289,2.783503592442941,1.5942654104214289,9.327064423807894
4.259999999999954,0.01,0.6980617311766913,0.3625841622934456,0.1217478867289471,1.3613568165555772,8.4577281665802,0.3368069081670632,1.5952601689370751,2.790553882554744,1.5952601689370751,9.354881678891921
4.269999999999953,0.01,0.6938315571096095,0.3625841622934456,0.11599764356872069,1.3555390523822628,8.47387565612793,0.33802438703435267,1.5962783234196793,2.797534499866511,1.5962783234196793,9.382768637467457
4.279999999999953,0.01,0.6941644837959138,0.3610346573263796,0.10354621631412131,1.3555390523822628,8.4520135307312,0.3391843634700399,1.5973189408857666,2.8044728154376073,1.5973189408857666,9.41072462149742
4.289999999999953,0.01,0.6838800993421716,0.3610346573263796,0.09832632235352884,1.3555390523822628,8.469196329116821,0.3402198256331811,1.5983811338058835,2.8114144602755666,1.5983811338058835,9.43874922717624
4.299999999999953,0.01,0.6845262959873698,0.3610346573263796,0.0936667426193934,1.3555390523822628,8.421364183425903,0.3412030888567164,1.599464043383547,2.8182532612689886,1.599464043383547,9.466842508109432
4.3099999999999525,0.01,0.6670300145978597,0.3610346573263796,0.08924205811348448,1.3497212882089484,8.451131067276002,0.3421397562829103,1.600566814232595,2.825098524228862,1.600566814232595,9.495003456973414
4.319999999999952,0.01,0.6712575842999632,0.3594851523593136,0.07805428234381478,1.3497212882089484,8.451131067276002,0.3430321768640452,1.6016886761260904,2.8317688243748407,1.6016886761260904,9.523232158556235
4.329999999999952,0.01,0.6672554042123761,0.3594851523593136,0.07403838972870788,1.3497212882089484,8.450740375518798,0.34381271968748334,1.602828695993623,2.8384814002178405,1.602828695993623,9.55152688990629
4.339999999999952,0.01,0.6631184650145591,0.3594851523593136,0.07052594702323622,1.3497212882089484,8.45207550048828,0.3445531035847704,1.6039861503153223,2.845153954259964,1.6039861503153223,9.579888095195054
4.349999999999952,0.01,0.6594887675807402,0.3594851523593136,0.06719421948544432,1.3497212882089484,8.452583675384522,0.3452583630550028,1.6051602570824917,2.8517851389101097,1.6051602570824917,9.608315398543128
4.3599999999999515,0.01,0.6556523457616005,0.3594851523593136,0.06402055186939867,1.3497212882089484,8.452301330566407,0.34593030524985724,1.6063501972723015,2.858380026585917,1.6063501972723015,9.636808413304566
4.369999999999951,0.01,0.6516163566070436,0.3594851523593136,0.06099681199255366,1.3497212882089484,8.455828838348388,0.3465705107685512,1.607555130340484,2.864936550043533,1.607555130340484,9.665366805660224
4.379999999999951,0.01,0.6486701447114288,0.3594851523593136,0.058115887158430746,1.3497212882089484,8.455828838348388,0.34718047888847675,1.6087741994275746,2.8714527136096035,1.6087741994275746,9.693990222893992
4.389999999999951,0.01,0.6447604465717865,0.3594851523593136,0.05537103061876586,1.3497212882089484,8.453421640396119,0.3477616377600611,1.6100065448972825,2.877939415056718,1.6100065448972825,9.722678293468586
4.399999999999951,0.01,0.6401944102768826,0.3594851523593136,0.05275581569663637,1.3497212882089484,8.451827993392945,0.34831534806624875,1.611251321732984,2.884387019522436,1.611251321732984,9.75143075524672
4.40999999999995,0.01,0.635879626436563,0.3594851523593136,0.05026411931879185,1.3497212882089484,8.45577268600464,0.3488429062232151,1.6125076853722682,2.8907889636252047,1.6125076853722682,9.780247250492408
4.41999999999995,0.01,0.6331429739061761,0.3594851523593136,0.047890107612443195,1.3497212882089484,8.455949420928954,0.34934554741640306,1.6137748088720008,2.8971477598895703,1.6137748088720008,9.809127355777157
4.42999999999995,0.01,0.629377181926365,0.3594851523593136,0.04562822224309748,1.3497212882089484,8.45213583946228,0.3498244484925275,1.6150518961850242,2.9034791896286323,1.6150518961850242,9.838070672143086
4.43999999999995,0.01,0.6245105212722588,0.3594851523593136,0.04347316740053761,1.3497212882089484,8.45213583946228,0.35028073071495847,1.6163381875548333,2.9097729614478958,1.6163381875548333,9.867076957582153
4.4499999999999496,0.01,0.6207342581807007,0.3594851523593136,0.04141989739959814,1.3497212882089484,8.457561159133911,0.35071546238896384,1.6176329320884164,2.916018066660618,1.6176329320884164,9.89614586718176
