time,step-size,{controller}.c.acceleration,{controller}.c.steer_angle_vel,{model}.m.steer_angle,{model}.m.velocity,{model}.m.x,{model}.m.y,{rabbit}.r.angle,{rabbit}.r.distance
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040724349213201005,10.815585050582886
0.01,0.01,2.5236365118026733,0.005423267384731021,0.0,0.0,0.0,0.0,0.040724349213201005,10.814160776138303
0.02,0.01,2.5233041810989376,0.005423267384731021,5.423267384731021E-5,0.025236365118026734,0.0,0.0,0.03490658503988664,10.813119897842409
0.03,0.01,2.5104431269375485,0.004621398564274372,1.0846534769462042E-4,0.05046940692901611,2.5236365118026734E-4,0.0,0.040724349213201005,10.815542917251587
0.04,0.01,2.498391977227529,0.005369034710883711,1.5467933333736413E-4,0.07557383819839159,7.570577204704281E-4,2.0918905211712395E-11,0.040724349213201005,10.816650495529174
0.05,0.01,2.486098196524278,0.005345927718062339,2.0836968044620125E-4,0.10055775797066688,0.0015127960805803589,1.8185056366352184E-7,0.03490658503988664,10.814343843460083
0.060000000000000005,0.01,2.4730680178220195,0.004544330060974927,2.6182895762682465E-4,0.12541873993590966,0.0025183736464121473,1.4804052705675703E-8,0.040724349213201005,10.814279289245606
0.07,0.01,2.4606224641893535,0.0052923529059176085,3.072722582365739E-4,0.15014942011412985,0.003772561040222752,1.3277733874112475E-7,0.03490658503988664,10.814796962738036
0.08,0.01,2.44837791458181,0.00449487877207974,3.6019578729575E-4,0.1747556447560234,0.005274053885430721,2.1506599476422798E-6,0.040724349213201005,10.81338279724121
0.09,0.01,2.4357448303116045,0.005243169491083146,4.051445750165474E-4,0.1992394239018415,0.0070216004355459416,-3.7308865952509334E-6,0.03490658503988664,10.814176502227784
0.09999999999999999,0.01,2.4236881385688958,0.004445942613689753,4.5757626992737885E-4,0.22359687220495753,0.009013944642588447,1.038875709496263E-5,0.03490658503988664,10.811537189483644
0.10999999999999999,0.01,2.410893574777038,0.004419726766234338,5.020356960642764E-4,0.2478337535906465,0.011249792670959203,-1.2843117874998084E-5,0.03490658503988664,10.805914678573608
0.11999999999999998,0.01,2.3974632148718515,0.004397497053165889,5.462329637266198E-4,0.27194268933841687,0.013727893631169684,2.1399733741421635E-5,0.040724349213201005,10.80664937019348
0.12999999999999998,0.01,2.3855801750426036,0.005150150902867711,5.902079342582786E-4,0.2959173214871354,0.016447039101293682,-1.7722392545432118E-5,0.03490658503988664,10.800794286727903
0.13999999999999999,0.01,2.3722266728262764,0.004353410934068888,6.417094432869557E-4,0.31977312323756146,0.019405935574715167,2.274704266143131E-5,0.03490658503988664,10.796086797714231
0.15,0.01,2.3592003578478735,0.004327660179554549,6.852435526276446E-4,0.34349538996582424,0.02260350620575425,-9.301265044338722E-6,0.040724349213201005,10.798546657562255
0.16,0.01,2.3479131917816143,0.0050806456084171985,7.2852015442319E-4,0.367087393544303,0.026038374474240282,1.495303200036594E-5,0.040724349213201005,10.796253566741944
0.17,0.01,2.335582135467636,0.0050590073075194265,7.79326610507362E-4,0.3905665254621191,0.02970922860730493,2.8955166180669956E-6,0.03490658503988664,10.796205825805664
0.18000000000000002,0.01,2.323831429956929,0.004258851595944346,8.299166835825562E-4,0.41392234681679546,0.03361488570630526,1.0877131964459437E-5,0.03490658503988664,10.798837184906006
0.19000000000000003,0.01,2.3127675030696704,0.004233556559406749,8.725051995419997E-4,0.43716066111636476,0.03775410910528038,1.0120290379394392E-5,0.040724349213201005,10.7970281124115
0.20000000000000004,0.01,2.3007262290045007,0.004987014784960021,9.148407651360671E-4,0.46028833614706144,0.04212571483683382,1.2893486885173216E-5,0.03490658503988664,10.797191972732543
0.21000000000000005,0.01,2.2892006255640625,0.004191094518629993,9.647109129856673E-4,0.48329559843710646,0.04672859774603278,1.4933954266791711E-5,0.040724349213201005,10.797837743759157
0.22000000000000006,0.01,2.2778476743252503,0.004940911928238188,0.0010066218581719674,0.506187604692747,0.051561553074428376,1.7452009218124394E-5,0.040724349213201005,10.793721618652343
0.23000000000000007,0.01,2.26544124200584,0.004919956455645038,0.0010560309774543494,0.5289660814359995,0.05662342836966533,2.0210618986759304E-5,0.03490658503988664,10.79172890663147
0.24000000000000007,0.01,2.25358703749601,0.004120499412470852,0.0011052305420107998,0.5516204938560579,0.061913088301370545,2.326641480221209E-5,0.03490658503988664,10.786404390335084
0.25000000000000006,0.01,2.2410174441501574,0.004095899630192627,0.0011464355361355083,0.574156364231018,0.06742929220886971,2.6639112684245517E-5,0.040724349213201005,10.785570611953736
0.26000000000000006,0.01,2.229554960673696,0.004850049616663267,0.0011873945324374345,0.5965665386725196,0.07317085464993123,3.0353152247218175E-5,0.040724349213201005,10.773353776931764
0.2700000000000001,0.01,2.2154992786144847,0.004829570118512304,0.0012358950286040671,0.6188620882792566,0.07913651864867292,3.442261023848021E-5,0.040724349213201005,10.769876337051391
0.2800000000000001,0.01,2.2035401011723628,0.004805319870428987,0.0012841907297891902,0.6410170810654015,0.08532513793756724,3.88642384695228E-5,0.040724349213201005,10.767246046066283
0.2900000000000001,0.01,2.191848870216099,0.004781172019836426,0.0013322439284934801,0.6630524820771251,0.09173530691947944,4.37062516406777E-5,0.040724349213201005,10.76449213027954
0.3000000000000001,0.01,2.180188589359997,0.004757145420484281,0.0013800556486918444,0.684970970779286,0.09836582964579962,4.897641437767278E-5,0.040724349213201005,10.758332662582395
0.3100000000000001,0.01,2.1677921358795826,0.004733239560385099,0.0014276271028966872,0.706772856672886,0.10521553696068393,5.4701923268241526E-5,0.040724349213201005,10.760405721664428
0.3200000000000001,0.01,2.15737490671859,0.004709453833282678,0.0014749594985005382,0.7284507780316819,0.1122832628008844,6.091004036129045E-5,0.040724349213201005,10.754385843276978
0.3300000000000001,0.01,2.145131307748787,0.004685787635480752,0.001522054036833365,0.7500245270988678,0.11956776748306752,6.762842918461741E-5,0.040724349213201005,10.75560483932495
0.34000000000000014,0.01,2.134628865626388,0.004662240366314339,0.0015689119131881725,0.7714758401763556,0.12706800924305,7.488561893427811E-5,0.040724349213201005,10.74372350692749
0.35000000000000014,0.01,2.121130898194903,0.004638811428136935,0.0016155343168513159,0.7928221288326195,0.13478276367621525,8.271080509411983E-5,0.040724349213201005,10.739801540374756
0.36000000000000015,0.01,2.1095426283378003,0.004615500226305363,0.0016619224311326852,0.8140334378145685,0.14271098048971237,9.113427528378791E-5,0.040724349213201005,10.73575122833252
0.37000000000000016,0.01,2.0979919010369703,0.004592306169164679,0.001708077433395739,0.8351288640979465,0.15085130983417358,1.001869944546522E-4,0.040724349213201005,10.746068649291992
0.38000000000000017,0.01,2.0898515861191584,0.004569228668033152,0.0017540004950873857,0.8561087831083162,0.15920259282544216,1.099011439674471E-4,0.040724349213201005,10.743996696472168
0.3900000000000002,0.01,2.0788781709560147,0.004546267137187328,0.0017996927817677173,0.8770072989695078,0.16776367432886793,1.2030994895563139E-4,0.040724349213201005,10.741828022003174
0.4000000000000002,0.01,2.0679228889826535,0.004523420993847163,0.0018451554531395905,0.8977960806790679,0.176533740245731,1.31448102121293E-4,0.040724349213201005,10.731975898742675
0.4100000000000002,0.01,2.0552296693670904,0.004500689658161226,0.0018903896630780622,0.9184753095688944,0.18551169316205826,1.4335106311553383E-4,0.040724349213201005,10.727339553833009
0.4200000000000002,0.01,2.0438082411099217,0.00447807255319199,0.0019353965596596745,0.9390276062625653,0.19469643747140084,1.5605542326394453E-4,0.040724349213201005,10.723434810638429
0.4300000000000002,0.01,2.032620986017684,0.004455569104901184,0.0019801772851915944,0.9594656886736646,0.20408670376754726,1.6959867904257336E-4,0.040724349213201005,10.72079665184021
0.4400000000000002,0.01,2.0217863744258833,0.004433178742135224,0.002024732976240606,0.9797918985338414,0.21368134981678494,1.840196377629784E-4,0.040724349213201005,10.7186070728302
0.45000000000000023,0.01,2.0111123677267924,0.0044109008966107185,0.0020690647636619586,1.0000097622781003,0.22347925679578545,1.9935828528355027E-4,0.040724349213201005,10.711966228485108
0.46000000000000024,0.01,1.9994539055074751,0.004388735002900042,0.0021131737726280656,1.0201208859553683,0.23347934113820806,2.1565581836945405E-4,0.040724349213201005,10.707008504867554
0.47000000000000025,0.01,1.988241541491412,0.004366680498416989,0.002157061122657066,1.040115425010443,0.24368053533042694,2.329546297807519E-4,0.040724349213201005,10.703777418136596
0.48000000000000026,0.01,1.9774903517266509,0.004344736823402489,0.002200727927641236,1.0599978404253572,0.2540816734051942,2.5129813249918654E-4,0.040724349213201005,10.69368821144104
0.49000000000000027,0.01,1.965194995790231,0.004322903420910403,0.0022441752958752607,1.0797727439426237,0.2646816339963664,2.70730997425277E-4,0.040724349213201005,10.686843633651732
0.5000000000000002,0.01,1.953710475880759,0.004301179736793391,0.0022874043300843646,1.0994246939005259,0.27547934184602624,2.912991653634954E-4,0.040724349213201005,10.680209703445437
0.5100000000000002,0.01,1.9423365838536724,0.004279565219688839,0.0023304161274522984,1.1189617986593334,0.28647356727027884,3.130494882194034E-4,0.040724349213201005,10.688792839050294
0.5200000000000002,0.01,1.9345707631154017,0.004258059321004872,0.002373211779649187,1.1383851644978702,0.2976631616585743,3.3603016096682214E-4,0.040724349213201005,10.681788311004638
0.5300000000000002,0.01,1.923224690318814,0.0042366614949064275,0.0024157923728592356,1.1577308721290243,0.3090469874524945,3.602905929859418E-4,0.040724349213201005,10.680653228759766
0.5400000000000003,0.01,1.9132869839794333,0.004215371198301404,0.0024581589878083,1.1769631190322123,0.3206242678888001,3.858821384198209E-4,0.040724349213201005,10.670959596633912
0.5500000000000003,0.01,1.9014090130318069,0.004194187890826871,0.0025003126997913136,1.1960959888720066,0.3323938681680655,4.128566174538092E-4,0.040724349213201005,10.663446521759033
0.5600000000000003,0.01,1.8900895273077711,0.004173111034835364,0.0025422545786995825,1.2151100790023246,0.34435479431482346,4.4126737900306164E-4,0.040724349213201005,10.656647911071778
0.5700000000000003,0.01,1.878996139748919,0.00415214009538123,0.002583985689047936,1.2340109742754024,0.3565058583147126,4.7116854789820266E-4,0.040724349213201005,10.650125579833984
0.5800000000000003,0.01,1.868023814823562,0.0041312745402070535,0.0026255070900017483,1.2528009356728915,0.3688459279882147,5.026155879264773E-4,0.040724349213201005,10.64384991645813
0.5900000000000003,0.01,1.857164512670451,0.004110513839730147,0.002666819835403819,1.2714811738211271,0.3813738937514136,5.356652233729148E-4,0.040724349213201005,10.639304399490356
0.6000000000000003,0.01,1.8467637729705197,0.004089857467029112,0.0027079249738011205,1.2900528189478317,0.3940886581118301,5.703754126304328E-4,0.040724349213201005,10.635767240524292
0.6100000000000003,0.01,1.8366526133150858,0.004069304897830461,0.0027488235484714116,1.308520456677537,0.40698913486377736,6.068053452719102E-4,0.040724349213201005,10.630232515335084
0.6200000000000003,0.01,1.826127358572751,0.004048855610495315,0.002789516597449716,1.326886982810688,0.42007428364151866,6.450155367713585E-4,0.040724349213201005,10.621719179153445
0.6300000000000003,0.01,1.8149576503971265,0.0040285090860061636,0.0028300051535546694,1.3451482563964154,0.43334309302037655,6.850677873651028E-4,0.040724349213201005,10.61382113456726
0.6400000000000003,0.01,1.8039841365341531,0.004008264807953687,0.0028702902444147312,1.3632978329003866,0.44679451014879723,7.270249781964654E-4,0.040724349213201005,10.605544605255126
0.6500000000000004,0.01,1.7929781581093363,0.003988122262523656,0.002910372892494268,1.3813376742657282,0.46042741771192375,7.70950987994245E-4,0.040724349213201005,10.601690692901611
0.6600000000000004,0.01,1.7830589912108454,0.003968080938483887,0.002950254115119505,1.3992674558468214,0.47424071799526046,8.169109374536461E-4,0.040724349213201005,10.603902053833009
0.6700000000000004,0.01,1.7746100846376245,0.0039481403271712685,0.002989934924504344,1.41709804575893,0.4882333100181456,8.649711111390568E-4,0.040724349213201005,10.593501539230347
0.6800000000000004,0.01,1.7632680029409493,0.003928299922478849,0.0030294163277760564,1.4348441466053061,0.5024042014599616,9.151993267851115E-4,0.040724349213201005,10.595327854156494
0.6900000000000004,0.01,1.7548210926671957,0.003908559220842993,0.003068699327000845,1.4524768266347157,0.5167525470039036,9.67665090769756E-4,0.040724349213201005,10.58386565208435
0.7000000000000004,0.01,1.743330238835657,0.0038889177212305987,0.003107784919209275,1.4700250375613877,0.5312772119953072,0.0010224380638593831,0.040724349213201005,10.580058288574218
0.7100000000000004,0.01,1.7336677485532905,0.0038693749251263836,0.0031466740964215807,1.4874583399497443,0.5459773512717663,0.0010795901280433236,0.040724349213201005,10.606085929870606
0.7200000000000004,0.01,1.7310242136616028,0.0038499303365202306,0.0031853678456728444,1.504795017435277,0.5608518152548573,0.0011391931844645787,0.040724349213201005,10.60435209274292
0.7300000000000004,0.01,1.7219513129223762,0.003830583461894599,0.0032238671490380467,1.5221052595718931,0.5758996371765257,0.0012013209846645496,0.040724349213201005,10.597699823379516
0.7400000000000004,0.01,1.7117439956692737,0.003811333810211998,0.003262172983656993,1.539324772701117,0.5911205521329069,0.0012660512886467626,0.040724349213201005,10.586925544738769
0.7500000000000004,0.01,1.7006202407551543,0.0037921808929025245,0.0033002863217591128,1.5564422126578097,0.6065136522622573,0.001333460434381792,0.040724349213201005,10.584799375534056
0.7600000000000005,0.01,1.6915654146290413,0.003773124223851465,0.003338208130688138,1.5734484150653612,0.6220779162347954,0.0014036254361190581,0.040724349213201005,10.57695016860962
0.7700000000000005,0.01,1.6812308318095643,0.0037541633193869522,0.0033759393729266523,1.5903640692116516,0.6378122310495973,0.0014766240379866058,0.040724349213201005,10.566403121948245
0.7800000000000005,0.01,1.670312027182098,0.003735297698267695,0.003413481006120522,1.6071763775297472,0.6537156905673202,0.0015525360402955048,0.040724349213201005,10.52681643486023
0.7900000000000005,0.01,1.6526689793691802,0.00371652688167076,0.003450833983103199,1.6238794978015683,0.6697872606441384,0.0016314417744697088,0.040724349213201005,10.522247171401975
0.8000000000000005,0.01,1.6432512577596765,0.0036978503931794217,0.0034879992519199067,1.64040618759526,0.686025848683665,0.0017134223854169072,0.040724349213201005,10.513656215667725
0.8100000000000005,0.01,1.6329833565248393,0.0036792677587710676,0.003524977755851701,1.6568387001728568,0.7024296896416139,0.001798556728657614,0.040724349213201005,10.497991075515747
0.8200000000000005,0.01,1.6211119008672457,0.0036607785068051707,0.0035617704334394117,1.6731685337381053,0.7189978409633025,0.0018869287868912364,0.040724349213201005,10.489196090698242
0.8300000000000005,0.01,1.6108948209605372,0.0036423821680113154,0.003598378218507463,1.6893796527467777,0.735729275043308,0.0019786231464017767,0.040724349213201005,10.491051416397095
0.8400000000000005,0.01,1.6032221707859333,0.0036240782754772896,0.0036348020401875763,1.705488600956383,0.7526228038882985,0.002073724539422633,0.040724349213201005,10.4879105758667
0.8500000000000005,0.01,1.594434833890705,0.003605866364637233,0.003671042822942349,1.7215208226642422,0.7696774049043449,0.0021723195833335887,0.040724349213201005,10.466964750289916
0.8600000000000005,0.01,1.5815313637355262,0.0035877459732598467,0.0037071014865887215,1.7374651710031492,0.7868923098995331,0.0022744973367874455,0.040724349213201005,10.460748510360718
0.8700000000000006,0.01,1.5721087335825927,0.0035697166414366604,0.00374297894632132,1.7532804846405046,0.8042666391770721,0.002380347233111991,0.040724349213201005,10.455479278564454
0.8800000000000006,0.01,1.5629715893447869,0.003551777911570361,0.0037786761127356866,1.7690015719763306,0.8217991013953266,0.0024899572125889552,0.040724349213201005,10.43743532180786
0.8900000000000006,0.01,1.5509007891003352,0.0035339293283631777,0.00381419389185139,1.7846312878697785,0.8394887532505069,0.0026034182543177866,0.040724349213201005,10.445835094451905
0.9000000000000006,0.01,1.5450458781038883,0.003516170438805326,0.003849533185135022,1.800140295760782,0.8573346799458168,0.0027208224705936564,0.040724349213201005,10.439948625564575
0.9100000000000006,0.01,1.5359178647513434,0.00349850079216351,0.003884694889523075,1.8155907545418208,0.8753356732829966,0.0028422610022980493,0.040724349213201005,10.42034423828125
0.9200000000000006,0.01,1.5236182783280483,0.0034809199399694836,0.00391967989744471,1.8309499331893342,0.8934911465960983,0.0029678300073259565,0.040724349213201005,10.427714290618896
0.9300000000000006,0.01,1.5176583678830755,0.003463427436008666,0.003954489096844405,1.8461861159726147,0.9118001858718281,0.0030976244000608076,0.040724349213201005,10.455396852493289
0.9400000000000006,0.01,1.5164995409287934,0.0034460228363088186,0.003989123371204491,1.8613626996514454,0.9302615599021133,0.0032317377659642627,0.040724349213201005,10.439495420455932
0.9500000000000006,0.01,1.5052009149473282,0.0034287056991287755,0.0040235835995675795,1.8765276950607332,0.9488746713841482,0.0033702690718672734,0.040724349213201005,10.437537565231324
0.9600000000000006,0.01,1.4971615843569424,0.0034114755849472315,0.004057870656558867,1.8915797042102065,0.9676394030621597,0.0035133218076895045,0.040724349213201005,10.42995062828064
0.9700000000000006,0.01,1.4878652944937127,0.0033943320564515877,0.0040919854124083395,1.9065513200537758,0.9865546236792377,0.003660992878859625,0.040724349213201005,10.41336986541748
0.9800000000000006,0.01,1.4765106419038574,0.0033772746785268514,0.004125928732972855,1.921429972998713,1.0056195278488518,0.003813382521919347,0.03490658503988664,10.413787317276
0.9900000000000007,0.01,1.4691687208650437,0.0025855505347115995,0.004159701479758124,1.9361950794177516,1.0248331844412424,0.003970590866071199,0.040724349213201005,10.36148448944092
1.0000000000000007,0.01,1.4495821744940056,0.0033434166448519593,0.00418555698510524,1.950886766626402,1.0441944564450467,0.004132717208321756,0.03490658503988664,10.36166365623474
1.0100000000000007,0.01,1.442278136474905,0.0025557364086454073,0.004218991151553759,1.965382588371342,1.0637026080553407,0.004299864956101766,0.03490658503988664,10.350201148986816
1.0200000000000007,0.01,1.4323556405779194,0.0025390193254211475,0.004244548515640214,1.9798053697360911,1.0833556790747914,0.004472118756497387,0.040724349213201005,10.331358852386474
1.0300000000000007,0.01,1.4207477140221316,0.0033009931269109144,0.004269938708894425,1.9941289261418702,1.103152937372961,0.004649584469087324,0.040724349213201005,10.332198219299316
1.0400000000000007,0.01,1.4137817880989056,0.0032882980302838087,0.004302948640163534,2.0083364032820916,1.1230933890131507,0.0048323569856858,0.03490658503988664,10.320903520584109
1.0500000000000007,0.01,1.4040426198285794,0.00249704058111626,0.004335831620466372,2.0224742211630806,1.1431758714648954,0.005020530974769313,0.03490658503988664,10.31340196609497
1.0600000000000007,0.01,1.3952233481739529,0.002480599090964841,0.004360802026277534,2.0365146473613662,1.1633996862327116,0.005214215677269128,0.03490658503988664,10.30483983039856
1.0700000000000007,0.01,1.386205303412314,0.00246811388805926,0.004385608017187183,2.0504668808431057,1.1837638574541631,0.0054135178477198505,0.040724349213201005,10.291113939285278
1.0800000000000007,0.01,1.3760264787450123,0.0032304633761374296,0.004410289156067775,2.064328933877229,1.2042675012877657,0.005618536110849943,0.040724349213201005,10.292036561965942
1.0900000000000007,0.01,1.3693107308534385,0.0032181228066971335,0.00444259378982915,2.0780891986646792,1.2249097139544918,0.005829370040570328,0.03490658503988664,10.27579207420349
1.1000000000000008,0.01,1.3586402179818082,0.002427218006283452,0.0044747750178961215,2.0917823059732137,1.2456894755425871,0.006046118979658618,0.03490658503988664,10.30513897895813
1.1100000000000008,0.01,1.358641275436957,0.0024111273922499663,0.004499047197958956,2.1053687081530317,1.266606112271108,0.006268895830686532,0.03490658503988664,10.288878049850464
1.1200000000000008,0.01,1.348053857555259,0.0023989913022185493,0.004523158471881455,2.118955120907401,1.2876585548463897,0.006497809223625554,0.03490658503988664,10.28159785270691
1.1300000000000008,0.01,1.339561938511245,0.0023869356652572995,0.00454714838490364,2.1324356594829537,1.3088468011117773,0.006732970103142423,0.03490658503988664,10.271571073532105
1.1400000000000008,0.01,1.3304820874160144,0.002374940708746207,0.004571017741556213,2.1458312788680662,1.3301697900588978,0.006974478994126922,0.03490658503988664,10.260528020858764
1.1500000000000008,0.01,1.321207565433012,0.0023630060304199204,0.004594767148643675,2.159136099742226,1.3516266701514037,0.007222439540756361,0.03490658503988664,10.219533891677855
1.1600000000000008,0.01,1.3049898581870534,0.0023511313268761895,0.004618397208947874,2.1723481753965563,1.3732165309985795,0.007476955396034294,0.03490658503988664,10.216859292984008
1.1700000000000008,0.01,1.2977597473313236,0.00233931629672409,0.004641908522216636,2.1853980739784267,1.394938442679206,0.007738130536393302,0.03490658503988664,10.199405908584597
1.1800000000000008,0.01,1.2871623416805258,0.002327560640089709,0.004665301685183878,2.19837567145174,1.4167907809387947,0.008006061056074569,0.03490658503988664,10.182259883880617
1.1900000000000008,0.01,1.276672803846274,0.0023158640586060882,0.004688577291584775,2.2112472948685453,1.4387728201531442,0.008280854181691348,0.03490658503988664,10.172486553192138
1.2000000000000008,0.01,1.2679565483105597,0.0023042262554056397,0.004711735932170836,2.2240140229070082,1.4608834979281202,0.008562613365266583,0.03490658503988664,10.172486553192138
1.2100000000000009,0.01,1.2615731842913283,0.002292646935112609,0.004734778194724893,2.236693588390114,1.4831217625901114,0.008851442435706751,0.03490658503988664,10.155163450241089
1.2200000000000009,0.01,1.2511913441945304,0.0022811258038355807,0.004757704664076019,2.249309320233027,1.50548673971283,0.009147447730959338,0.03490658503988664,10.156434879302978
