time,step-size,{controller}.c.acceleration,{controller}.c.steer_angle_vel,{model}.m.steer_angle,{model}.m.velocity,{model}.m.x,{model}.m.y,{rabbit}.r.angle,{rabbit}.r.distance
1.2300000000000009,0.01,1.2451801450541815,0.0022696625691600177,0.004780515922114374,2.261821233674972,1.527977788071257,0.00945073892372192,0.03490658503988664,10.13732976913452
1.2400000000000009,0.01,1.2344663292939022,0.00225825694014084,0.0048032125478059745,2.274273035125514,1.5505938665598318,0.009761420607967898,0.03490658503988664,10.138430881500245
1.2500000000000009,0.01,1.2284973547873,0.00224690862729504,0.004825795117207383,2.286617698418453,1.5733343710282293,0.010079603499858038,0.03490658503988664,10.12175660133362
1.260000000000001,0.01,1.2184343577686183,0.002235617342594336,0.004848264203480333,2.298902671966326,1.5961982270396093,0.010405392024708958,0.03490658503988664,10.144333362579346
1.270000000000001,0.01,1.2175597819520174,0.0022243827994578606,0.004870620376906276,2.3110870155440124,1.619184834524333,0.010738897437916905,0.03490658503988664,10.137796049118045
1.280000000000001,0.01,1.2099422370222042,0.002213204712744889,0.004892864204900854,2.3232626133635326,1.6422931839811563,0.011080225319782932,0.03490658503988664,10.126484212875368
1.290000000000001,0.01,1.2012150096558198,0.0022020827987476,0.004914996252028303,2.3353620357337546,1.665523184580088,0.011429494898915236,0.03490658503988664,10.075517444610597
1.300000000000001,0.01,1.183273052542262,0.0021910167751838755,0.004937017080015779,2.3473741858303128,1.6888740711931598,0.011786815732499418,0.03490658503988664,10.06616886138916
1.310000000000001,0.01,1.175085641408981,0.0021800063611901377,0.004958927247767617,2.359206916355735,1.7123449676637938,0.012152295820918445,0.03490658503988664,10.05524230003357
1.320000000000001,0.01,1.1666197451632987,0.0021690512773142184,0.004980727311379518,2.3709577727698252,1.7359340764007494,0.012526028899677601,0.03490658503988664,10.041349201202392
1.330000000000001,0.01,1.1575025938956454,0.002158151245508268,0.0050024178241526605,2.382623970221458,1.759640575076794,0.012908123846584466,0.03490658503988664,10.045887670516969
1.340000000000001,0.01,1.1527284713432302,0.002147305989121697,0.005023999336607743,2.3941989961604144,1.7834636134435387,0.01329868923675714,0.03490658503988664,10.025908069610596
1.350000000000001,0.01,1.1422790514955985,0.0021365152328941556,0.00504547239649896,2.405726280873847,1.807402276059343,0.013697832679952657,0.03490658503988664,10.017495336532592
1.360000000000001,0.01,1.1345524380873482,0.002125778702948547,0.005066837548827902,2.417149071388803,1.8314560816483998,0.014105669084118255,0.03490658503988664,10.00204303741455
1.370000000000001,0.01,1.1252355063689936,0.002115096126784076,0.005088095335857387,2.4284945957696764,1.855623981406387,0.014522303959578474,0.03490658503988664,9.99739875793457
1.380000000000001,0.01,1.1184790789665617,0.0021044672332693336,0.005109246297125228,2.4397469508333662,1.8799051986927502,0.014947847448163496,0.03490658503988664,9.983798685073852
1.390000000000001,0.01,1.109679551100549,0.0020938917526354133,0.005130290969457921,2.450931741623032,1.9042987977802006,0.01538240696170584,0.029088820866572274,10.010245056152344
1.400000000000001,0.01,1.1102579756240312,0.0013086169329360716,0.005151229886984275,2.4620285371340374,1.9288040988725497,0.015826094445015523,0.029088820866572274,9.988316049575806
1.410000000000001,0.01,1.099592809667336,0.0012981474741728945,0.0051643160563136364,2.473131116890278,1.9534202178156388,0.016279018219976026,0.03490658503988664,9.950446453094482
1.420000000000001,0.01,1.0852052806102404,0.002066356873041209,0.0051772975310553655,2.484127044986951,1.9781472080111748,0.016741303849167607,0.029088820866572274,9.931169624328612
1.430000000000001,0.01,1.0752093898498676,0.0012851136521373494,0.005197961099785778,2.4949790977930535,2.002983998786411,0.017213046947389492,0.03490658503988664,9.93264907836914
1.440000000000001,0.01,1.070128569389606,0.002049534351305138,0.005210812236307151,2.5057311916915523,2.0279291472156333,0.01769433655510037,0.03490658503988664,9.913052253723144
1.450000000000001,0.01,1.0601799300229575,0.0020431087830444514,0.005231307579820202,2.5164324773854485,2.0529816491950843,0.018185279597816212,0.029088820866572274,9.90253297805786
1.460000000000001,0.01,1.0523747895207762,0.001258108627754931,0.005251738667650647,2.527034276685678,2.0781409921460954,0.01868598270089293,0.029088820866572274,9.885709409713746
1.470000000000001,0.01,1.0431483905903682,0.0012478930838397085,0.005264319753928197,2.5375580245808855,2.103406176531212,0.01919655252029466,0.029088820866572274,9.876519250869752
1.480000000000001,0.01,1.0357421462458327,0.0012416025407009337,0.005276798684766594,2.5479895084867894,2.128776417047431,0.01971709931038434,0.029088820866572274,9.862575092315671
1.490000000000001,0.01,1.0272727672969284,0.001235363075281735,0.0052892147101736035,2.5583469299492476,2.1542507864143166,0.020247720545702556,0.029088820866572274,9.858211059570312
1.500000000000001,0.01,1.0210757822584489,0.0012291550625782304,0.005301568340926421,2.568619657622217,2.179828539244159,0.02078851771058675,0.029088820866572274,9.8445028591156
1.5100000000000011,0.01,1.0127408383158647,0.0012229782472018215,0.005313859891552203,2.5788304154448016,2.205508823777368,0.021339590161142067,0.029088820866572274,9.825300636291503
1.5200000000000011,0.01,1.0031549407456166,0.0012168324718889304,0.005326089674024222,2.5889578238279602,2.231291015363214,0.02190104202289133,0.029088820866572274,9.8215908908844
1.5300000000000011,0.01,0.9972256292923798,0.0012107175806529212,0.0053382579987431115,2.5989893732354163,2.2571742755277895,0.022472972620854695,0.029088820866572274,9.809628658294676
1.5400000000000011,0.01,0.989418666984383,0.0012046334182934763,0.0053503651745496405,2.60896162952834,2.2831576406588168,0.02305547814596266,0.029088820866572274,9.795545072555544
1.5500000000000012,0.01,0.9811463688321236,0.0011985798303902119,0.005362411508732575,2.6188558161981836,2.309240512639178,0.023648662511218815,0.029088820866572274,9.776676054000854
1.5600000000000012,0.01,0.9717965045011074,0.0011925566632987445,0.005374397307036477,2.6286672798865047,2.3354221055606987,0.024252625006147496,0.029088820866572274,9.766758842468262
1.5700000000000012,0.01,0.9645767566326755,0.0011865637641467934,0.005386322873669465,2.638385244931516,2.3617015869226194,0.024867463345115255,0.029088820866572274,9.75398238182068
1.5800000000000012,0.01,0.9567365999590673,0.0011806009808302998,0.005398188511310933,2.648031012497843,2.388078016426788,0.025493272164845166,0.029088820866572274,9.73983554840088
1.5900000000000012,0.01,0.9486127883779505,0.0011746681620095657,0.005409994521119236,2.6575983784974335,2.4145506666575174,0.026130150549233764,0.029088820866572274,9.725756559371948
1.6000000000000012,0.01,0.9405440079380711,0.0011687651571054142,0.005421741202739331,2.667084506381213,2.441118748104544,0.026778195581141463,0.029088820866572274,9.724850721359251
1.6100000000000012,0.01,0.9355895817932189,0.0011628918162953665,0.005433428854310385,2.6764899464605936,2.4677814428299456,0.027437503095055136,0.029088820866572274,9.70308214187622
1.6200000000000012,0.01,0.925807526540821,0.0011570479905098395,0.0054450577724733384,2.6858458422785256,2.494537938326991,0.028108168486325427,0.029088820866572274,9.702760562896728
1.6300000000000012,0.01,0.9210545435366404,0.0011512335314283629,0.0054566282523784366,2.6951039175439337,2.521387733355512,0.028790294409374903,0.029088820866572274,9.676362800598143
1.6400000000000012,0.01,0.9102660280342665,0.0011454482914758138,0.00546814058769272,2.7043144629793003,2.5483298439942743,0.029483970821514546,0.02327105669325769,9.663956422805786
1.6500000000000012,0.01,0.9027659338317,3.649396402856486E-4,0.005479595070607478,2.713417123259643,2.575363788994045,0.03018929997678096,0.029088820866572274,9.645760164260864
1.6600000000000013,0.01,0.8939688100310468,0.0011339648823612933,0.005483244467010334,2.72244478259796,2.6024884836835294,0.03090636795272339,0.02327105669325769,9.638582754135133
1.6700000000000013,0.01,0.887780251332551,3.573877006268415E-4,0.005494584115833947,2.7313844706982704,2.6297031720520034,0.03163526879393371,0.02327105669325769,9.621272745132446
1.6800000000000013,0.01,0.8792714051817689,3.517178762150351E-4,0.0054981579928402155,2.740262273211596,2.6570069686155593,0.03237608313850572,0.02327105669325769,9.621272745132446
1.6900000000000013,0.01,0.8748325039251061,3.499309377119008E-4,0.005501675171602366,2.749054987263414,2.6843992483136243,0.03312890817903827,0.02327105669325769,9.601958198547363
1.7000000000000013,0.01,0.8659294193626781,3.4817234833082545E-4,0.005505174480979485,2.757803312302665,2.711879154339302,0.03389382459257982,0.02327105669325769,9.59635552406311
1.7100000000000013,0.01,0.8602479661300599,3.464226936422659E-4,0.005508656204462794,2.766462606496292,2.7394462366489716,0.034670924242986075,0.02327105669325769,9.576882495880128
1.7200000000000013,0.01,0.8513746124572172,3.4468183190061166E-4,0.005512120431399216,2.7750650861575927,2.7670995988854257,0.03546028622184562,0.02327105669325769,9.55236538887024
1.7300000000000013,0.01,0.8413527143242594,3.429497184324003E-4,0.0055155672497182225,2.783578832282165,2.794838666662181,0.03626199821356636,0.02327105669325769,9.54113959312439
1.7400000000000013,0.01,0.8344764889212752,3.4122630927289725E-4,0.005518996746902547,2.7919923594254072,2.8226625464751787,0.037076138069359436,0.02327105669325769,9.526171827316285
1.7500000000000013,0.01,0.8267772466610963,3.3951156068073515E-4,0.005522409009995276,2.80033712431462,2.8505702299630813,0.03790277937490622,0.02327105669325769,9.50824990272522
1.7600000000000013,0.01,0.818423081811908,3.3780542913437045E-4,0.005525804125602084,2.808604896781231,2.8785610231445475,0.03874200404914789,0.02327105669325769,9.498008155822754
1.7700000000000014,0.01,0.811899454634694,3.3610787133096657E-4,0.005529182179893428,2.81678912759935,2.9066341497214125,0.03959389067403486,0.02327105669325769,9.480636777877807
1.7800000000000014,0.01,0.8037540177051465,3.3441884418529454E-4,0.005532543258606738,2.8249081221456973,2.934788767884791,0.040458514875954116,0.02327105669325769,9.480048837661744
1.7900000000000014,0.01,0.7995573343815583,3.327383048286397E-4,0.005535887447048591,2.8329456623227487,2.963024218746227,0.041335956901347705,0.02327105669325769,9.468317308425902
1.8000000000000014,0.01,0.7928012074713362,3.310662106077132E-4,0.005539214830096877,2.8409412356665644,2.991339681266317,0.042226291018790205,0.02327105669325769,9.452029418945312
1.8100000000000014,0.01,0.7850029132539573,3.2940251908356987E-4,0.005542525492202954,2.848869247741278,3.019734729039548,0.04312960292892529,0.02327105669325769,9.42926510810852
1.8200000000000014,0.01,0.775727234688016,3.2774718803053144E-4,0.00554581951739379,2.856719276873817,3.048208679794614,0.044045969378913453,0.02327105669325769,9.415506162643432
1.8300000000000014,0.01,0.7685917995132256,3.2610017543511366E-4,0.005549096989274095,2.864476549220697,3.076760747052502,0.044975462782504104,0.02327105669325769,9.393524808883669
1.8400000000000014,0.01,0.7595841807958408,3.244614394949611E-4,0.005552357991028446,2.8721624672158295,3.1053899966317586,0.04591814970410837,0.01745329251994332,9.375879945755004
1.8500000000000014,0.01,0.7516240870682529,-4.519215449152094E-4,0.005555602605423395,2.8797583090237877,3.1340957082182856,0.04687410269430676,0.02327105669325769,9.36980019569397
1.8600000000000014,0.01,0.7464075578166991,3.212086314203109E-4,0.005551083389974243,2.88727454989447,3.1628769743393583,0.047843387124778196,0.01745329251994332,9.353492860794068
1.8700000000000014,0.01,0.738844392571381,-4.51284244388108E-4,0.005554295476288446,2.894738625472637,3.191732992174284,0.04882607087720026,0.01745329251994332,9.346705694198608
1.8800000000000014,0.01,0.7335286825766902,-4.528902875452095E-4,0.005549782633844565,2.9021270693983507,3.220663233380506,0.04982222083083479,0.01745329251994332,9.332721090316772
1.8900000000000015,0.01,0.7265713863747381,-4.5063386632326896E-4,0.0055452537309691125,2.9094623562241178,3.24966693470237,0.05083190510107663,0.01745329251994332,9.31226014137268
1.9000000000000015,0.01,0.7181295215415668,-4.483694148855427E-4,0.00554074739230588,2.9167280700878653,3.278743557791232,0.05185518901904876,0.01745329251994332,9.29979564666748
1.9100000000000015,0.01,0.7115882825118129,-4.4611624555392646E-4,0.005536263698157025,2.923909365303281,3.3078924001909464,0.05289213175635339,0.01745329251994332,9.274121360778809
1.9200000000000015,0.01,0.702006968196748,-4.438743984794989E-4,0.0055318025357014855,2.931025248128399,3.337112611043646,0.053942786492505244,0.01745329251994332,9.261051683425904
1.9300000000000015,0.01,0.6953994354018447,-4.416438172517292E-4,0.005527363791716691,2.9380453178103667,3.3664035294010537,0.055007212298419046,0.01745329251994332,9.243864669799803
1.9400000000000015,0.01,0.6878790973814375,-4.394244452593319E-4,0.005522947353544173,2.944999312164385,3.3957641904817346,0.05608545617442146,0.01745329251994332,9.243750009536743
1.9500000000000015,0.01,0.6843753461430477,-4.3721622617307315E-4,0.00551855310909158,2.9518781031381995,3.4251939266640092,0.05717757480652189,0.01745329251994332,9.22718599319458
1.9600000000000015,0.01,0.6770710135096356,-4.3501910394677656E-4,0.005514180946829849,2.95872185659963,3.454691979088637,0.05828362034473136,0.01745329251994332,9.207775859832765
1.9700000000000015,0.01,0.6691201056611633,-4.3283302281591114E-4,0.005509830755790382,2.9654925667347265,3.4842579902551516,0.05940365881441299,0.01745329251994332,9.193757572174071
1.9800000000000015,0.01,0.6624638168065868,-4.3065792729617743E-4,0.005505502425562223,2.9721837677913383,3.513891222857614,0.060537740762184204,0.01745329251994332,9.193757572174071
1.9900000000000015,0.01,0.6591182162782809,-4.284937621820981E-4,0.005501195846289261,2.978808405959404,3.543590874970784,0.061685912922137834,0.01745329251994332,9.15115659713745
2.0000000000000013,0.01,0.6458656696857032,-4.263404725456171E-4,0.005496910908667441,2.985399588122187,3.573356274026691,0.06284822569589477,0.011635528346628954,9.136581554412842
2.010000000000001,0.01,0.639169235301903,-0.0011989504872677015,0.005492647503941984,2.9918582448190443,3.6031870782614486,0.064024741222178,0.01745329251994332,9.126337900161744
2.020000000000001,0.01,0.6335497209615515,-4.220663013719786E-4,0.005480657999069307,2.9982499371720635,3.6330819559767416,0.06521548136882513,0.01745329251994332,9.109192552566528
2.0300000000000007,0.01,0.6263532936794916,-4.1607154893564006E-4,0.005476437336055588,3.004585434381679,3.663040230571386,0.06642049252525026,0.01745329251994332,9.091125478744509
2.0400000000000005,0.01,0.6189698945162123,-4.139612174287803E-4,0.005472276620566231,3.010848967318474,3.693061333423996,0.06763981478078969,0.01745329251994332,9.07725609779358
2.0500000000000003,0.01,0.612601939159265,-4.11880859684102E-4,0.005468137008391943,3.017038666263636,3.7231445379372983,0.06887349083677842,0.011635528346628954,9.06205069541931
2.06,0.01,0.6059591624660212,-0.0011845635371299527,0.005464018199795102,3.023164685655229,3.7532890988371954,0.07012156115746845,0.011635528346628954,9.034050407409667
2.07,0.01,0.5963627522346413,-0.001182504132831532,0.005452172564423802,3.0292242772798894,3.783494372310921,0.07138406899377542,0.011635528346628954,9.02542281150818
2.0799999999999996,0.01,0.5913198507119641,-0.0011765813151458822,0.005440347523095487,3.035187904802236,3.8137596870877677,0.07266105515836747,0.011635528346628954,9.00138454437256
2.0899999999999994,0.01,0.5827291079524792,-0.0011706687944817247,0.005428581709944028,3.0411011033093556,3.844084077203427,0.07395253719815294,0.011635528346628954,8.989776811599732
2.099999999999999,0.01,0.5770640377185929,-0.0011647858879059953,0.00541687502199921,3.0469283943888805,3.8744670316185803,0.07525855138706623,0.011635528346628954,8.979285535812378
2.109999999999999,0.01,0.5717024278284482,-0.0011589325439335864,0.0054052271631201505,3.0526990347660665,3.904907684826998,0.07657911804504706,0.011635528346628954,8.95952296257019
2.1199999999999988,0.01,0.564205840550011,-0.0011531086144940565,0.005393637837680814,3.058416059044351,3.9354054636195785,0.07791426912450458,0.011635528346628954,8.94718906402588
2.1299999999999986,0.01,0.5584694187505299,-0.0011473139517743883,0.005382106751535874,3.064058117449851,3.965959825110024,0.07926403685757005,0.011635528346628954,8.921670780181884
2.1399999999999983,0.01,0.5496941233175141,-0.001141548408701918,0.005370633612018129,3.0696428116373564,3.996570013137147,0.08062844282912694,0.011635528346628954,8.89518934249878
2.149999999999998,0.01,0.5407227740977039,-0.001135811838943046,0.00535921812793111,3.0751397528705318,4.0272354474045065,0.08200751508899795,0.011635528346628954,8.882822742462158
2.159999999999998,0.01,0.5350887634725712,-0.0011301040968995362,0.005347860009541679,3.080546980611509,4.057955244061407,0.08340126661891549,0.011635528346628954,8.865110921859742
2.1699999999999977,0.01,0.5282523914615187,-0.001124425037704821,0.005336558968572684,3.0858978682462346,4.088728499708002,0.08480970791510249,0.011635528346628954,8.856034955978394
2.1799999999999975,0.01,0.5234592222718415,-0.001118774517220323,0.005325314718195635,3.0911803921608496,4.119554644362795,0.08623286322863721,0.005817764173314366,8.833340492248535
2.1899999999999973,0.01,0.5155225854442336,-0.001887904875564823,0.0053141269730234315,3.096414984383568,4.150432987965186,0.08767074989339646,0.005817764173314366,8.815706777572633
2.199999999999997,0.01,0.5087907559084968,-0.0018823110029787212,0.005295247924267783,3.1015702102380107,4.181363044585062,0.08912339336058081,0.005817764173314366,8.796157484054566
2.209999999999997,0.01,0.5016516411603935,-0.001872871478600897,0.005276424814237996,3.1066581177970956,4.212344014324092,0.09059080296014875,0.005817764173314366,8.772258081436156
2.2199999999999966,0.01,0.49353116010322196,-0.0018634599235860033,0.005257696099451987,3.1116746342086996,4.243375218124303,0.09207298270540897,0.005817764173314366,8.760282697677612
2.2299999999999964,0.01,0.488228645687093,-0.0018540955661929988,0.005239061500216127,3.116609945809732,4.274455936263294,0.09356993390113309,0.005817764173314366,8.7391592502594
2.239999999999996,0.01,0.4808321854889941,-0.001844778266575069,0.005220520544554197,3.1214922322666028,4.305585351028156,0.09508165207236273,0.005817764173314366,8.727434959411621
2.249999999999996,0.01,0.47565537439607675,-0.001835507788744104,0.005202072761888447,3.1263005541214928,4.336762926213249,0.09660814517351801,0.005817764173314366,8.708656606674195
2.259999999999996,0.01,0.4688695978298989,-0.0018262838974112288,0.005183717684001006,3.1310571078654537,4.367987916517453,0.0981494095805615,0.005817764173314366,8.688970489501953
2.2699999999999956,0.01,0.4618978936177287,-0.0018171063584675085,0.005165454845026894,3.1357458038437525,4.399259798392824,0.0997054511109796,0.005817764173314366,8.666704120635986
2.2799999999999954,0.01,0.454358059559854,-0.0018079749389804524,0.005147283781442219,3.1403647827799297,4.430577887655286,0.10127626605260569,0.005817764173314366,8.646426906585694
2.289999999999995,0.01,0.44731722014669684,-0.001798889407188115,0.005129204032052415,3.1449083633755284,4.461941481621937,0.10286184808690023,0.0,8.627861251831055
2.299999999999995,0.01,0.44071344373948196,-0.0025646020160262073,0.005111215137980534,3.149381535576995,4.4933498209442595,0.10446218630640691,0.005817764173314366,8.61563593864441
2.3099999999999947,0.01,0.4356242845618645,-0.0017808550854572724,0.005085569117820272,3.15378867001439,4.524802196185867,0.10607727061517624,0.005817764173314366,8.592434234619141
2.3199999999999945,0.01,0.4280069864039382,-0.0017680320753771413,0.0050677605669656985,3.1581449128600085,4.556297941635833,0.107707091483267,0.0,8.579181652069092
2.3299999999999943,0.01,0.42273659571945044,-0.0025338802834828492,0.005050080246211927,3.162424982724048,4.587836543415394,0.10935163605628499,0.0,8.5510657787323
2.339999999999994,0.01,0.4140361903421792,-0.0025250401231059635,0.005024741443377098,3.1666523486812426,4.619417234726763,0.11101088692090814,0.0,8.536637382507324
2.349999999999994,0.01,0.40855588157775435,-0.002512370721688549,0.004999491042146038,3.1707927105846645,4.6510394832320285,0.11268483710298773,0.0,8.511929636001588
2.3599999999999937,0.01,0.400720559774705,-0.002499745521073019,0.0049743673349291525,3.174878269400442,4.682702414673848,0.11437345010196041,0.0,8.494078130722047
2.3699999999999934,0.01,0.3945124291349231,-0.0024871836674645762,0.004949369879718423,3.178885474998189,4.7144054764162275,0.11607670542926171,0.0,8.468297634124756
2.3799999999999932,0.01,0.3864933771300152,-0.0024746849398592113,0.004924498043043777,3.182830599289538,4.746147880736928,0.1177945687115359,0.0,8.450719442367554
2.389999999999993,0.01,0.3804192369076602,-0.0024622490215218886,0.004899751193645185,3.1866955330608384,4.777929002484578,0.1195270128920081,0.0,8.444802503585816
2.399999999999993,0.01,0.37710615097293787,-0.0024498755968225924,0.004875128703429966,3.1904997254299152,4.809748035781461,0.12127399946746509,0.0,8.420955314636231
2.4099999999999926,0.01,0.369639710700163,-0.002437564351714983,0.00485062994746174,3.1942707869396445,4.8416043690527335,0.12303549891580166,0.0,8.394940071105957
2.4199999999999924,0.01,0.36168395645490103,-0.00242531497373087,0.004826254303944589,3.197967184046646,4.873497666506951,0.12481149540407843,0.0,8.381130647659301
2.429999999999992,0.01,0.3566135590971806,-0.0024131271519722947,0.004802001154207281,3.201584023611195,4.9054271777657465,0.1266019483630815,0.0,8.346672515869141
2.439999999999992,0.01,0.34676490856386866,-0.0024010005771036404,0.004777869882687558,3.205150159202167,4.937392103715873,0.12840681263142323,0.0,8.325723829269409
2.4499999999999917,0.01,0.34009381389511173,-0.002388934941343779,0.004753859876916522,3.208617808287806,4.96939193343621,0.13022605757722935,-0.005817764173314366,8.308821907043457
2.4599999999999915,0.01,0.33441620749957046,-0.0031516824219912556,0.004729970527503085,3.212018746426757,5.001425679069484,0.13205962368425828,-0.005817764173314366,8.291186361312866
2.4699999999999913,0.01,0.3286007777596236,-0.003139737747284537,0.004698453703283172,3.2153629085017528,5.0334926701175915,0.13390746779572615,-0.005817764173314366,8.270276536941529
2.479999999999991,0.01,0.32204973770214695,-0.0031239793351745806,0.004667056325810327,3.218648916279349,5.065592335378633,0.13576955089429169,-0.005817764173314366,8.26141658782959
