time,step-size,{controller}.c.acceleration,{controller}.c.steer_angle_vel,{model}.m.steer_angle,{model}.m.velocity,{model}.m.x,{model}.m.y,{rabbit}.r.angle,{rabbit}.r.distance
2.489999999999991,0.01,0.31833941235389673,-0.003108280646438158,0.004635816532458581,3.2218694136563704,5.097724090562266,0.13764582204892484,-0.005817764173314366,8.228374967575073
2.4999999999999907,0.01,0.30901945227266525,-0.003092660749762285,0.004604733725994199,3.2250528077799094,5.129887278028202,0.13953622515314906,-0.005817764173314366,8.208878812789917
2.5099999999999905,0.01,0.30287865242769274,-0.0030771193465300942,0.004573807118496576,3.228143002302636,5.162081523814406,0.14144071971981184,-0.005817764173314366,8.177246742248535
2.5199999999999902,0.01,0.2939527387066734,-0.0030616560427812827,0.0045430359250312755,3.231171788826913,5.194305894091122,0.14335923075722048,-0.005817764173314366,8.158638973236084
2.52999999999999,0.01,0.28809653267496316,-0.0030462704460486323,0.004512419364603463,3.23411131621398,5.226559772515177,0.14529170054931534,-0.005817764173314366,8.138820543289185
2.53999999999999,0.01,0.2820024686604867,-0.003030962165834726,0.004481956660142976,3.2369922815407293,5.2588422648687985,0.14723805303659349,-0.005817764173314366,8.118906850814819
2.5499999999999896,0.01,0.2759154577530931,-0.0030157308136044827,0.004451647038484629,3.2398123062273343,5.291152783490991,0.14919822890636278,-0.005817764173314366,8.129553747177123
2.5599999999999894,0.01,0.27698972122766174,-0.003000576002775309,0.004421489730348584,3.2425714608048652,5.32349071711846,0.15117216575022477,-0.011635528346628732,8.11687572479248
2.569999999999989,0.01,0.27265193871581284,-0.0037602498322402813,0.004391483970320831,3.245341358017142,5.355855455335885,0.1531597995093017,-0.005817764173314366,8.087914113998414
2.579999999999989,0.01,0.2645092809243923,-0.00297049446869341,0.004353881471998429,3.2480678774043,5.388247102638095,0.15516110859458207,-0.011635528346628732,8.060200605392456
2.5899999999999888,0.01,0.25667953588942316,-0.0037264457030652034,0.004324176527311495,3.250712970213544,5.420665223476371,0.157176036617491,-0.011635528346628732,8.014067420959472
2.5999999999999885,0.01,0.24459257978377158,-0.0037115932307217364,0.004286912070280842,3.2532797655724384,5.453109003303791,0.15920449218303712,-0.011635528346628732,7.980614891052246
2.6099999999999883,0.01,0.23550359179263824,-0.00369296100220641,0.004249796137973625,3.255725691370276,5.485577658328678,0.16124639428235288,-0.011635528346628732,7.991894006729126
2.619999999999988,0.01,0.23691242255165812,-0.0036744030360528015,0.004212866527951561,3.2580807272882026,5.518069980668384,0.16330162339791535,-0.011635528346628732,7.975957155227661
2.629999999999988,0.01,0.23201630590901967,-0.0036559382310417696,0.004176122497591033,3.260449851513719,5.5505850617860775,0.165370077521774,-0.011635528346628732,7.948488054275512
2.6399999999999877,0.01,0.22442228690742683,-0.0036375662158615054,0.004139563115280615,3.2627700145728094,5.583123040931288,0.16745172027917454,-0.011635528346628732,7.9297114276885985
2.6499999999999875,0.01,0.21888099250760162,-0.0036192865247062964,0.0041031874531219995,3.265014237441884,5.615683428276906,0.16954647389305258,-0.011635528346628732,7.909774074554443
2.6599999999999873,0.01,0.21310683200842817,-0.003601098693626989,0.004066994587874936,3.26720304736696,5.648265464926548,0.17165424162959037,-0.011635528346628732,7.882313385009765
2.669999999999987,0.01,0.20560493281879855,-0.003583002261003457,0.004030983600938666,3.269334115687044,5.680868596997657,0.1737749383137575,-0.011635528346628732,7.850203695297242
2.679999999999987,0.01,0.19704713772583426,-0.003564996767535322,0.003995153578328632,3.271390165015232,5.7134922475392775,0.17590847559670958,-0.011635528346628732,7.836652002334595
2.6899999999999866,0.01,0.19285705137045617,-0.003547081756230305,0.0039595036106532784,3.27336063639249,5.746135667371302,0.1780547521040683,-0.011635528346628732,7.807504167556763
2.6999999999999864,0.01,0.18507065423366642,-0.0035292567723926283,0.003924032793090976,3.2752892069061947,5.778798002134046,0.1802136577145215,-0.011635528346628732,7.785066118240357
2.709999999999986,0.01,0.17887082413631927,-0.003511521363611477,0.0038887402253670496,3.2771399134485315,5.811478833458564,0.18238510949295525,-0.011635528346628732,7.767647943496704
2.719999999999986,0.01,0.17388123009163192,-0.003493875079749514,0.0038536250117309346,3.2789286216898947,5.844177384307393,0.18456899905478721,-0.01745329251994332,7.738226337432861
2.7299999999999858,0.01,0.16612183455605356,-0.004251069956464481,0.0038186862609334393,3.280667433990811,5.876893036119652,0.18676522698301642,-0.01745329251994332,7.711440782546997
2.7399999999999856,0.01,0.15900246559889375,-0.004233600581065733,0.0037761755613687944,3.2823286523363717,5.909625291249935,0.18897370051258827,-0.01745329251994332,7.689382858276368
2.7499999999999853,0.01,0.15302500742963354,-0.004212345231283411,0.003733839555558137,3.2839186769923607,5.942373375868232,0.19119430674235993,-0.01745329251994332,7.6656592655181885
2.759999999999985,0.01,0.14669449012473024,-0.004191177228378082,0.0036917161032453028,3.285448927066657,5.975136580826556,0.19342692595951458,-0.01745329251994332,7.638878755569458
2.769999999999985,0.01,0.13968057943287837,-0.004170115502221665,0.003649804330961522,3.286915871967904,6.007914311028888,0.19567144551154222,-0.01745329251994332,7.61337121963501
2.7799999999999847,0.01,0.13299534859755013,-0.004149159616079774,0.0036081031759393053,3.288312677762233,6.04070593629494,0.19792774942508426,-0.01745329251994332,7.625670328140259
2.7899999999999845,0.01,0.13516673768494414,-0.004128309038568666,0.0035666115797785077,3.2896426312482085,6.073510758422681,0.2001957158799659,-0.01745329251994332,7.557261753082275
2.7999999999999843,0.01,0.11853976009509326,-0.004107563240488267,0.003525328489392821,3.290994298625058,6.106328112166901,0.202475224019735,-0.01745329251994332,7.580146083831787
2.809999999999984,0.01,0.12320360358155469,-0.004086921695295424,0.0034842528569879383,3.292179696226009,6.139158215964302,0.20476621332790287,-0.01745329251994332,7.547002754211426
2.819999999999984,0.01,0.11487746120299502,-0.004066383879092982,0.003443383640034984,3.2934117322618244,6.171999413173063,0.20706849070465977,-0.01745329251994332,7.488718891143799
2.8299999999999836,0.01,0.10066187513597424,-0.004045949270616506,0.0034027198012440544,3.294560506873854,6.2048521711882625,0.20938201066669448,-0.01745329251994332,7.465758991241455
2.8399999999999834,0.01,0.09473017785274584,-0.0040256173512210405,0.0033622603085378894,3.295567125625214,6.237715661788842,0.21170663512903296,-0.01745329251994332,7.468877744674683
2.849999999999983,0.01,0.09495457761148574,-0.004005387604867959,0.003322004135025679,3.2965144274037415,6.270588469490856,0.21404218254592858,-0.01745329251994332,7.440804138183593
2.859999999999983,0.01,0.08793041854096773,-0.0039852595181118534,0.003281950258976999,3.2974639731798563,6.30347000530737,0.2163885285040975,-0.01745329251994332,7.417462015151978
2.869999999999983,0.01,0.08200915027886668,-0.003965232580087514,0.0032420976637958804,3.298343277365266,6.336360294455627,0.21874559133438756,-0.01745329251994332,7.390703334808349
2.8799999999999826,0.01,0.07532580610598183,-0.003945306282496954,0.003202445337995005,3.2991633688680544,6.369258639320955,0.22111323629426266,-0.01745329251994332,7.364452114105225
2.8899999999999824,0.01,0.06879047552385864,-0.003925480119596516,0.0031629922751700355,3.299916626929114,6.402164452469371,0.22349133521768244,-0.01745329251994332,7.344593906402588
2.899999999999982,0.01,0.06378026469604703,-0.0039057535881840315,0.00312373747397407,3.3006045316843524,6.435077070629885,0.22587975316447478,-0.01745329251994332,7.312678432464599
2.909999999999982,0.01,0.05598936839956359,-0.0038861261875860484,0.0030846799380922297,3.301242334331313,6.467995845462558,0.2282783550433367,-0.01745329251994332,7.290212669372559
2.9199999999999817,0.01,0.05042845568794041,-0.0038665974196451284,0.003045818676216369,3.3018022280153088,6.500920280895297,0.23068701575699613,-0.01745329251994332,7.267870235443115
2.9299999999999815,0.01,0.044935274262405844,-0.003847166788707198,0.003007152702019918,3.302306512572188,6.533849603689844,0.23310558880431206,-0.01745329251994332,7.2706013202667235
2.9399999999999813,0.01,0.04532038510947478,-0.0038278338016089724,0.0029686810341328458,3.302755865314812,6.566783263160913,0.2355339430085787,-0.01745329251994332,7.2445922946929935
2.949999999999981,0.01,0.03902693610429253,-0.0038085979676654364,0.002930402696116756,3.303209069165907,6.599720715523877,0.23797194678719874,-0.01745329251994332,7.221177291870117
2.959999999999981,0.01,0.03333683352007388,-0.003789458798657392,0.002892316716440102,3.30359933852695,6.632662003344828,0.24041951132347728,-0.01745329251994332,7.197605857849121
2.9699999999999807,0.01,0.027641697567986512,-0.0037704158088190647,0.002854422128453528,3.303932706862151,6.6656065033061385,0.24287649753646376,-0.01745329251994332,7.127759246826172
2.9799999999999804,0.01,0.011177470828364733,-0.0037514685148257775,0.0028167179703653374,3.304209123837831,6.698553652398057,0.2453427699995625,-0.02327105669325769,7.13657320022583
2.9899999999999802,0.01,0.013095851467111563,-0.004507368919314678,0.0027792032852170796,3.3043208985461145,6.731502887243095,0.24781819249518877,-0.02327105669325769,7.103591842651367
2.99999999999998,0.01,0.005344314012261764,-0.0044886115767405485,0.002734129596023933,3.3044518570607857,6.764452570741273,0.25030254702438354,-0.02327105669325769,7.103591842651367
3.00999999999998,0.01,0.005278834754926187,-0.004466074732143975,0.0026892434802565273,3.3045053002009084,6.797402898960759,0.25279575335187093,-0.02327105669325769,7.056085128784179
3.0199999999999796,0.01,-0.005832786717478999,-0.004443631674260273,0.0026445827329350875,3.3045580885484576,6.830353104585465,0.25529764807291316,-0.02327105669325769,7.022368965148925
3.0299999999999794,0.01,-0.013726285739479538,-0.004421301300599552,0.002600146416192485,3.3044997606812827,6.8633031867581495,0.2578081262887986,-0.02327105669325769,6.997438116073608
3.039999999999979,0.01,-0.019514319923465973,-0.004399083142228251,0.0025559334031864892,3.3043624978238877,6.89625204330174,0.26032699891443406,-0.02327105669325769,6.976636905670166
3.049999999999979,0.01,-0.02429930425557192,-0.004376976635725253,0.002511942571764207,3.304167354624653,6.929198893034765,0.2628541008854612,-0.02327105669325769,6.943835067749023
3.0599999999999787,0.01,-0.03185549483755423,-0.004354981220014112,0.0024681728054069545,3.303924361582097,6.962143164824727,0.2653892827262413,-0.02327105669325769,6.91114725112915
3.0699999999999785,0.01,-0.03936115552758013,-0.0043330963368354855,0.002424622993206813,3.3036058066337213,6.995084387671269,0.26793240208641034,-0.01745329251994332,6.914229307174683
3.0799999999999783,0.01,-0.03848273164276805,-0.00353656894720242,0.0023812920298384582,3.3032121950784457,7.028021814412862,0.27048329451937103,-0.01745329251994332,6.881493005752564
3.089999999999978,0.01,-0.045924396196957984,-0.0035149034655182427,0.002345926340366434,3.302827367762018,7.060954703069051,0.27304179512139803,-0.01745329251994332,6.849570560455322
3.099999999999978,0.01,-0.05318055310810044,-0.003497220620782231,0.002310777305711252,3.3023681238000484,7.093883147668497,0.2756078033803434,-0.01745329251994332,6.82255410194397
3.1099999999999777,0.01,-0.0592547714464311,-0.0034796461034546393,0.0022758050995034295,3.3018363182689674,7.126806412125521,0.2781811630524364,-0.01745329251994332,6.791035108566284
3.1199999999999775,0.01,-0.06634330046901749,-0.0034621600003507283,0.002241008638468883,3.3012437705545032,7.159723779040637,0.28076171776792336,-0.01745329251994332,6.754368085861206
3.1299999999999772,0.01,-0.07460266524297032,-0.003444761769833455,0.0022063870384653756,3.300580337549813,7.192634649009837,0.2833493191925784,-0.01745329251994332,6.735945425033569
3.139999999999977,0.01,-0.07856956960040695,-0.0034274509698317013,0.002171939420767041,3.2998343108973835,7.225538321651261,0.2859438101191402,-0.011635528346628732,6.711522665023804
3.149999999999977,0.01,-0.08389520027647102,-0.0026354746774495093,0.002137664911068724,3.2990486152013796,7.258433979986788,0.28854502341486343,-0.011635528346628732,6.67283034324646
3.1599999999999766,0.01,-0.09253056084318234,-0.002618337422600351,0.0021113101642942288,3.298209663198615,7.291321235045099,0.2911528254157494,-0.011635528346628732,6.654530382156372
3.1699999999999764,0.01,-0.09638107576282073,-0.0026051600492131037,0.0020851267900682253,3.297284357590183,7.324199562491512,0.29376707149599746,-0.011635528346628732,6.617273559570313
3.179999999999976,0.01,-0.10461168156201861,-0.002592068362100102,0.0020590751895760945,3.296320546832555,7.357068107366037,0.2963876003190061,-0.011635528346628732,6.582180109024048
3.189999999999976,0.01,-0.11231824797733303,-0.0025790425618540365,0.0020331545059550935,3.2952744300169345,7.389926491790199,0.2990142879252951,-0.011635528346628732,6.555761756896973
3.1999999999999758,0.01,-0.11795947173250676,-0.002566082220043536,0.002007364080336553,3.2941512475371613,7.4227739013582426,0.30164697506612886,-0.011635528346628732,6.524133949279785
3.2099999999999755,0.01,-0.1247777022699641,-0.0025531870072342654,0.001981703258136118,3.292971652819836,7.455609573964222,0.30428550660431725,-0.011635528346628732,6.487332429885864
3.2199999999999753,0.01,-0.13277492610321628,-0.002540356596134048,0.001956171388063775,3.2917238757971363,7.488432953407789,0.3069297442129902,-0.005817764173314366,6.455608634948731
3.229999999999975,0.01,-0.13955325641053107,-0.0017528381775648821,0.0019307678221024346,3.290396126536104,7.521243366187449,0.30957954055942244,-0.011635528346628732,6.421292428970337
3.239999999999975,0.01,-0.14689649650830683,-0.0025148888781172064,0.0019132394403267858,3.289000593971999,7.554040021295424,0.3122347393619558,-0.011635528346628732,6.386535692214966
3.2499999999999747,0.01,-0.15430863546917406,-0.002506124687229382,0.0018880905515456137,3.287531629006916,7.586822249213691,0.3148951948548316,-0.005817764173314366,6.356251430511475
3.2599999999999745,0.01,-0.16064048071744708,-0.0017187977593058014,0.0018630293046733198,3.285988542652224,7.619589323314157,0.31756076722613913,-0.005817764173314366,6.319998817443848
3.2699999999999743,0.01,-0.16832788058921433,-0.0017062671358696545,0.0018458413270802617,3.2843821378450495,7.652340510934534,0.3202313064411714,-0.005817764173314366,6.283823900222778
3.279999999999974,0.01,-0.17596549220387647,-0.0016976731470731254,0.0018287786557215652,3.2826988590391575,7.685075187042133,0.3229066723731837,-0.005817764173314366,6.256765260696411
3.289999999999974,0.01,-0.18143753535708296,-0.0016891418113937772,0.0018118019242508339,3.280939204117119,7.717792590657551,0.3255867247196062,-0.005817764173314366,6.217474060058594
3.2999999999999736,0.01,-0.18972565471155423,-0.0016806534456584115,0.001794910506136896,3.279124828763548,7.750491965778299,0.3282713239120039,-0.005817764173314366,6.187391605377197
3.3099999999999734,0.01,-0.19583770646042797,-0.0016722077366014426,0.001778103971680312,3.2772275722164323,7.783172772223359,0.33096034870956853,0.0,6.15910122871399
3.319999999999973,0.01,-0.20149016607495196,-8.89051985840156E-4,0.0017613818943142975,3.2752691951518282,7.815834189130818,0.3336536555258547,0.0,6.124826927185058
3.329999999999973,0.01,-0.2085083145660671,-8.806909471571488E-4,0.0017524913744558959,3.2732542934910787,7.8484756124722,0.33635111957932695,0.0,6.092533645629882
3.3399999999999728,0.01,-0.2150359627652334,-8.762456872279479E-4,0.0017436844649843244,3.271169210345418,7.881096483973043,0.33905262092325555,0.0,6.060239381790161
3.3499999999999726,0.01,-0.22152874942167133,-8.718422324921622E-4,0.001734922008112045,3.2690188507177655,7.913696108391021,0.3417580392047759,0.0,6.027508306503296
3.3599999999999723,0.01,-0.2280908205081138,-8.674610040560225E-4,0.0017262035857871234,3.266803563223549,7.946273839362557,0.3444672585353282,0.0,5.981943883895874
3.369999999999972,0.01,-0.23761487536940384,-8.631017928935617E-4,0.0017175289757465633,3.264522655018468,7.9788290339695305,0.3471801640204279,0.005817764173314366,5.9612721347808835
3.379999999999972,0.01,-0.24129782939369449,-8.401200434028709E-5,0.0017088979578176277,3.2621465062647736,8.011361042338658,0.3498966411478728,0.005817764173314366,5.923982353210449
3.3899999999999717,0.01,-0.24881070404994876,-7.969649537581933E-5,0.0017080578377742248,3.2597335279708366,8.043868919364522,0.35261655182743906,0.005817764173314366,5.890298166275024
3.3999999999999715,0.01,-0.2554638585212461,-7.927643535411786E-5,0.0017072608728204667,3.257245420930337,8.07635230193622,0.3553398079737538,0.005817764173314366,5.861813020706177
3.4099999999999713,0.01,-0.26086633896706046,-7.88779528772388E-5,0.0017064681084669256,3.2546907823451243,8.108810444379014,0.3580663006622556,0.005817764173314366,5.826283054351807
3.419999999999971,0.01,-0.2678793451571406,-7.848157070046826E-5,0.0017056793289381533,3.2520821189554536,8.141242686654104,0.36079592881971617,0.011635528346628954,5.794378890991211
3.429999999999971,0.01,-0.2740193182464443,6.966653025969421E-4,0.0017048945132311485,3.249403325503882,8.173648493286713,0.3635286028458239,0.011635528346628954,5.7619194984436035
3.4399999999999706,0.01,-0.2802537797817668,6.970577104504445E-4,0.001711861166257118,3.2466631323214177,8.206027168236503,0.3662642208154009,0.011635528346628954,5.7233850955963135
3.4499999999999704,0.01,-0.28787504385490226,6.935743839374598E-4,0.0017188317433616223,3.2438605945236,8.23837810235881,0.36900268952831483,0.011635528346628954,5.6963173770904545
3.45999999999997,0.01,-0.29278957594069377,6.900890953852076E-4,0.001725767487200997,3.240981844085051,8.270700676152117,0.37174392630148023,0.011635528346628954,5.657930002212525
3.46999999999997,0.01,-0.3003072548596031,6.866212234655203E-4,0.0017326683781548492,3.238053948325644,8.302994131873696,0.3744878375477275,0.011635528346628954,5.629455728530884
3.47999999999997,0.01,-0.30548730417228254,6.831707779885942E-4,0.0017395345903895043,3.235050875777048,8.335257981395607,0.3772343537508934,0.01745329251994332,5.595111818313598
3.4899999999999696,0.01,-0.31199934694868436,0.0014544901554042614,0.0017463662981693903,3.231996002735325,8.367491477105489,0.37998338470882614,0.01745329251994332,5.569165182113648
3.4999999999999694,0.01,-0.3165261255411447,0.0014510743015143184,0.0017609111997234329,3.228876009265838,8.399694104184764,0.38273486165091586,0.01745329251994332,5.531052837371826
3.509999999999969,0.01,-0.3238590092461595,0.0014438018507372972,0.0017754219427385761,3.2257107480104263,8.43186521496515,0.3854887061413379,0.01745329251994332,5.493304357528687
3.519999999999969,0.01,-0.3310843572485196,0.0014365464792297255,0.0017898599612459491,3.2224721579179647,8.46400435859785,0.38824486824464854,0.02327105669325769,5.468953294754028
3.5299999999999687,0.01,-0.33514697684970907,0.002204079953509034,0.0018042254260382464,3.2191613143454796,8.496110804566879,0.3910032750481164,0.02327105669325769,5.433662967681885
3.5399999999999685,0.01,-0.34172596471363326,0.0021968972211128856,0.0018262662255733367,3.2158098445769827,8.528183832967926,0.3937638557775017,0.02327105669325769,5.400436496734619
3.5499999999999683,0.01,-0.3478030730504136,0.00218587682134534,0.0018482351977844656,3.2123925849298463,8.560223038877677,0.39652656827076277,0.029088820866572274,5.374268951416016
3.559999999999968,0.01,-0.352200203801186,0.002949644818772799,0.001870093965997919,3.208914554199342,8.592227765675952,0.3992913602229683,0.029088820866572274,5.335275678634644
3.569999999999968,0.01,-0.3595596187515875,0.002938715434666073,0.001899590414185647,3.2053925521613302,8.624197406658057,0.40205818459227677,0.029088820866572274,5.310309839248657
3.5799999999999677,0.01,-0.3636239802559784,0.0029239672105722085,0.0019289775685323077,3.201796955973814,8.6561315223747,0.4048270101088402,0.029088820866572274,5.270802221298218
3.5899999999999674,0.01,-0.3710446263506564,0.002909273633398878,0.00195821724063803,3.1981607161712544,8.68802937726181,0.4075977912855594,0.029088820866572274,5.238302431106567
3.5999999999999672,0.01,-0.37680979082742816,0.002894653797346017,0.0019873099769720185,3.194450269907748,8.719890563930752,0.4103705120960393,0.03490658503988664,5.213735904693603
3.609999999999967,0.01,-0.38068675719203315,0.003654859912712018,0.0020162565149454787,3.1906821719994736,8.751714340499529,0.41314512875278725,0.03490658503988664,5.1766652011871335
3.619999999999967,0.01,-0.38745253905607235,0.0036403866437252877,0.002052805114072599,3.186875304427553,8.78350012985703,0.4159216134352709,0.03490658503988664,5.139500274658203
3.6299999999999666,0.01,-0.39422092146019594,0.0036221123441617276,0.002089208980509852,3.1830007790369925,8.815247542821094,0.41869995659013637,0.040724349213201005,5.119741926193237
3.6399999999999664,0.01,-0.3968939400734075,0.004378662894476095,0.002125430103951469,3.1790585698223905,8.846955901378616,0.42148013527551675,0.03490658503988664,5.079029054641723
3.649999999999966,0.01,-0.4044225054947932,0.0035857998492222925,0.00216921673289623,3.1750896304216565,8.878624527133182,0.4242621277006316,0.040724349213201005,5.042152767181396
3.659999999999966,0.01,-0.4110425028685023,0.004338659018282906,0.002205074731388453,3.1710454053667085,8.91025314949963,0.4270459494121927,0.040724349213201005,5.018823881149292
3.6699999999999657,0.01,-0.414463797081853,0.004320730019036795,0.002248461321571282,3.1669349803380236,8.941841013161186,0.4298315849929332,0.040724349213201005,4.983620653152466
3.6799999999999655,0.01,-0.4206226711001031,0.00429903672394538,0.0022916686217616497,3.162790342367205,8.973387454059653,0.43261901815058296,0.04654211338651559,4.954773979187012
3.6899999999999653,0.01,-0.42528124270663303,0.005052185557383221,0.0023346589890011035,3.158584115656204,9.004892125675624,0.43540827277268057,0.04654211338651559,4.926367235183716
3.699999999999965,0.01,-0.42980636961856833,0.005030690373763494,0.002385180844574936,3.154331303229138,9.036354408640236,0.43819935002391325,0.04654211338651559,4.889759330749512
3.709999999999965,0.01,-0.436221807773016,0.005005429445976577,0.002435487748312571,3.1500332395329522,9.067773832858409,0.440992265857162,0.05235987755982996,4.858425045013428
3.7199999999999647,0.01,-0.4413841092633428,0.005755028477640754,0.0024855420427723368,3.145671021455222,9.099149940461178,0.4437870489821412,0.05235987755982996,4.831117219924927
3.7299999999999645,0.01,-0.44557482607846133,0.005730001330410872,0.0025430923275487445,3.141257180362589,9.130482085164516,0.4465837123175091,0.05235987755982996,4.797580518722534
3.7399999999999642,0.01,-0.45119313581270304,0.005701226188022667,0.0026003923408528533,3.1368014321018043,9.161769745349078,0.44938228114699147,0.058177641733144325,4.770653562545776
